timestamp,symbol,event,latency_ms,request_id,stage,exchange_time,broker_latency_ms,total_latency_ms
2025-01-21T20:02:10.252214Z,SYSTEM,authentication,3074.450176,AUTH001,complete
2025-01-21T20:02:18.758256Z,QQQ,wire,5.570816,REQ000001,wire
2025-01-21T20:02:18.760625Z,QQQ,parse,7.93984,REQ000001,parse
2025-01-21T20:02:18.779076Z,QQQ,write,26.39104,REQ000001,write
2025-01-21T20:02:18.780356Z,QQQ,total,27.670784,REQ000001,total
2025-01-21T20:02:18.781506Z,QQQ,broker,28.820992,REQ000001,broker
2025-01-21T20:02:18.783803Z,SPY,wire,0.124928,REQ000002,wire
2025-01-21T20:02:18.784966Z,SPY,parse,1.287936,REQ000002,parse
2025-01-21T20:02:18.786112Z,SPY,write,2.434048,REQ000002,write
2025-01-21T20:02:18.787247Z,SPY,total,3.568896,REQ000002,total
2025-01-21T20:02:18.788363Z,SPY,broker,4.685056,REQ000002,broker
2025-01-21T20:02:19.654437Z,AAPL,wire,0.38016,REQ000003,wire
2025-01-21T20:02:19.656978Z,AAPL,parse,2.92096,REQ000003,parse
2025-01-21T20:02:19.659467Z,AAPL,write,5.410048,REQ000003,write
2025-01-21T20:02:19.662197Z,AAPL,total,8.140032,REQ000003,total
2025-01-21T20:02:19.665064Z,AAPL,broker,11.007232,REQ000003,broker
2025-01-21T20:02:19.670407Z,AAPL,wire,0.310016,REQ000004,wire
2025-01-21T20:02:19.673143Z,AAPL,parse,3.045632,REQ000004,parse
2025-01-21T20:02:19.678489Z,AAPL,write,8.391936,REQ000004,write
2025-01-21T20:02:19.680994Z,AAPL,total,10.896896,REQ000004,total
2025-01-21T20:02:19.683208Z,AAPL,broker,13.110784,REQ000004,broker
2025-01-21T20:02:19.687943Z,QQQ,wire,0.267008,REQ000005,wire
2025-01-21T20:02:19.689911Z,QQQ,parse,2.23488,REQ000005,parse
2025-01-21T20:02:19.692004Z,QQQ,write,4.327936,REQ000005,write
2025-01-21T20:02:19.694251Z,QQQ,total,6.575104,REQ000005,total
2025-01-21T20:02:19.696426Z,QQQ,broker,8.75008,REQ000005,broker
2025-01-21T20:02:20.655331Z,SPY,wire,0.57088,REQ000006,wire
2025-01-21T20:02:20.660074Z,SPY,parse,5.314048,REQ000006,parse
2025-01-21T20:02:20.663639Z,SPY,write,8.879104,REQ000006,write
2025-01-21T20:02:20.665873Z,SPY,total,11.113216,REQ000006,total
2025-01-21T20:02:20.668155Z,SPY,broker,13.394944,REQ000006,broker
2025-01-21T20:02:20.671789Z,QQQ,wire,0.201984,REQ000007,wire
2025-01-21T20:02:20.673821Z,QQQ,parse,2.233856,REQ000007,parse
2025-01-21T20:02:20.675764Z,QQQ,write,4.176896,REQ000007,write
2025-01-21T20:02:20.677725Z,QQQ,total,6.138112,REQ000007,total
2025-01-21T20:02:20.679642Z,QQQ,broker,8.054784,REQ000007,broker
2025-01-21T20:02:21.657115Z,AAPL,wire,0.875008,REQ000008,wire
2025-01-21T20:02:21.661455Z,AAPL,parse,5.214976,REQ000008,parse
2025-01-21T20:02:21.665252Z,AAPL,write,9.012224,REQ000008,write
2025-01-21T20:02:21.668161Z,AAPL,total,11.921152,REQ000008,total
2025-01-21T20:02:21.670858Z,AAPL,broker,14.618112,REQ000008,broker
2025-01-21T20:02:21.677741Z,SPY,wire,0.262144,REQ000009,wire
2025-01-21T20:02:21.680531Z,SPY,parse,3.052032,REQ000009,parse
2025-01-21T20:02:21.683417Z,SPY,write,5.938176,REQ000009,write
2025-01-21T20:02:21.686330Z,SPY,total,8.8512,REQ000009,total
2025-01-21T20:02:21.688796Z,SPY,broker,11.317248,REQ000009,broker
2025-01-21T20:02:21.692909Z,QQQ,wire,0.217088,REQ000010,wire
2025-01-21T20:02:21.695203Z,QQQ,parse,2.511104,REQ000010,parse
2025-01-21T20:02:21.697473Z,QQQ,write,4.781056,REQ000010,write
2025-01-21T20:02:21.699958Z,QQQ,total,7.266048,REQ000010,total
2025-01-21T20:02:21.701962Z,QQQ,broker,9.270016,REQ000010,broker
2025-01-21T20:02:22.656285Z,SPY,wire,1.020928,REQ000011,wire
2025-01-21T20:02:22.660350Z,SPY,parse,5.086208,REQ000011,parse
2025-01-21T20:02:22.664816Z,SPY,write,9.551872,REQ000011,write
2025-01-21T20:02:22.668170Z,SPY,total,12.905984,REQ000011,total
2025-01-21T20:02:22.671357Z,SPY,broker,16.092928,REQ000011,broker
2025-01-21T20:02:22.676519Z,AAPL,wire,0.240896,REQ000012,wire
2025-01-21T20:02:22.679134Z,AAPL,parse,2.855936,REQ000012,parse
2025-01-21T20:02:22.681692Z,AAPL,write,5.413888,REQ000012,write
2025-01-21T20:02:22.684241Z,AAPL,total,7.963136,REQ000012,total
2025-01-21T20:02:22.686666Z,AAPL,broker,10.387968,REQ000012,broker
2025-01-21T20:02:22.690670Z,QQQ,wire,0.20096,REQ000013,wire
2025-01-21T20:02:22.693150Z,QQQ,parse,2.680832,REQ000013,parse
2025-01-21T20:02:22.698014Z,QQQ,write,7.544832,REQ000013,write
2025-01-21T20:02:22.700087Z,QQQ,total,9.61792,REQ000013,total
2025-01-21T20:02:22.702038Z,QQQ,broker,11.568896,REQ000013,broker
2025-01-21T20:02:22.705461Z,SPY,wire,0.176896,REQ000014,wire
2025-01-21T20:02:22.707194Z,SPY,parse,1.910016,REQ000014,parse
2025-01-21T20:02:22.708942Z,SPY,write,3.657728,REQ000014,write
2025-01-21T20:02:22.710805Z,SPY,total,5.520896,REQ000014,total
2025-01-21T20:02:22.712516Z,SPY,broker,7.232,REQ000014,broker
2025-01-21T20:02:23.656836Z,AAPL,wire,1.241088,REQ000015,wire
2025-01-21T20:02:23.662321Z,AAPL,parse,6.726144,REQ000015,parse
2025-01-21T20:02:23.666118Z,AAPL,write,10.52288,REQ000015,write
2025-01-21T20:02:23.668953Z,AAPL,total,13.357824,REQ000015,total
2025-01-21T20:02:23.672325Z,AAPL,broker,16.729856,REQ000015,broker
2025-01-21T20:02:23.677898Z,QQQ,wire,0.262912,REQ000016,wire
2025-01-21T20:02:23.680686Z,QQQ,parse,3.051008,REQ000016,parse
2025-01-21T20:02:23.683316Z,QQQ,write,5.680896,REQ000016,write
2025-01-21T20:02:23.686019Z,QQQ,total,8.383744,REQ000016,total
2025-01-21T20:02:23.688355Z,QQQ,broker,10.72,REQ000016,broker
2025-01-21T20:02:24.656391Z,SPY,wire,0.687872,REQ000017,wire
2025-01-21T20:02:24.661533Z,SPY,parse,5.830144,REQ000017,parse
2025-01-21T20:02:24.664918Z,SPY,write,9.214976,REQ000017,write
2025-01-21T20:02:24.667671Z,SPY,total,11.968,REQ000017,total
2025-01-21T20:02:24.670289Z,SPY,broker,14.586112,REQ000017,broker
2025-01-21T20:02:24.677838Z,AAPL,wire,0.326144,REQ000018,wire
2025-01-21T20:02:24.680804Z,AAPL,parse,3.29216,REQ000018,parse
2025-01-21T20:02:24.683638Z,AAPL,write,6.12608,REQ000018,write
2025-01-21T20:02:24.686223Z,AAPL,total,8.711168,REQ000018,total
2025-01-21T20:02:24.688581Z,AAPL,broker,11.068928,REQ000018,broker
2025-01-21T20:02:24.692542Z,SPY,wire,0.20992,REQ000019,wire
2025-01-21T20:02:24.695058Z,SPY,parse,2.726144,REQ000019,parse
2025-01-21T20:02:24.697558Z,SPY,write,5.225984,REQ000019,write
2025-01-21T20:02:24.699664Z,SPY,total,7.332096,REQ000019,total
2025-01-21T20:02:24.701619Z,SPY,broker,9.286912,REQ000019,broker
2025-01-21T20:02:25.657611Z,QQQ,wire,1.046016,REQ000020,wire
2025-01-21T20:02:25.662573Z,QQQ,parse,6.008064,REQ000020,parse
2025-01-21T20:02:25.666838Z,QQQ,write,10.273024,REQ000020,write
2025-01-21T20:02:25.670119Z,QQQ,total,13.554176,REQ000020,total
2025-01-21T20:02:25.673369Z,QQQ,broker,16.80384,REQ000020,broker
2025-01-21T20:02:25.678332Z,AAPL,wire,0.279296,REQ000021,wire
2025-01-21T20:02:25.681136Z,AAPL,parse,3.083008,REQ000021,parse
2025-01-21T20:02:25.683814Z,AAPL,write,5.76128,REQ000021,write
2025-01-21T20:02:25.686415Z,AAPL,total,8.361984,REQ000021,total
2025-01-21T20:02:25.688706Z,AAPL,broker,10.653184,REQ000021,broker
2025-01-21T20:02:25.692795Z,QQQ,wire,0.217088,REQ000022,wire
2025-01-21T20:02:25.695126Z,QQQ,parse,2.547968,REQ000022,parse
2025-01-21T20:02:25.699751Z,QQQ,write,7.172864,REQ000022,write
2025-01-21T20:02:25.701805Z,QQQ,total,9.227008,REQ000022,total
2025-01-21T20:02:25.703746Z,QQQ,broker,11.168,REQ000022,broker
2025-01-21T20:02:26.656894Z,AAPL,wire,0.871936,REQ000023,wire
2025-01-21T20:02:26.661837Z,AAPL,parse,5.81504,REQ000023,parse
2025-01-21T20:02:26.665222Z,AAPL,write,9.199872,REQ000023,write
2025-01-21T20:02:26.667683Z,AAPL,total,11.6608,REQ000023,total
2025-01-21T20:02:26.669944Z,AAPL,broker,13.922048,REQ000023,broker
2025-01-21T20:02:26.674258Z,SPY,wire,0.238848,REQ000024,wire
2025-01-21T20:02:26.676896Z,SPY,parse,2.876928,REQ000024,parse
2025-01-21T20:02:26.679592Z,SPY,write,5.572864,REQ000024,write
2025-01-21T20:02:26.682224Z,SPY,total,8.205056,REQ000024,total
2025-01-21T20:02:26.684883Z,SPY,broker,10.864128,REQ000024,broker
2025-01-21T20:02:26.689188Z,QQQ,wire,0.242944,REQ000025,wire
2025-01-21T20:02:26.691471Z,QQQ,parse,2.525952,REQ000025,parse
2025-01-21T20:02:26.693867Z,QQQ,write,4.921856,REQ000025,write
2025-01-21T20:02:26.696459Z,QQQ,total,7.513856,REQ000025,total
2025-01-21T20:02:26.698779Z,QQQ,broker,9.833984,REQ000025,broker
2025-01-21T20:02:26.702327Z,SPY,wire,0.18816,REQ000026,wire
2025-01-21T20:02:26.704265Z,SPY,parse,2.126336,REQ000026,parse
2025-01-21T20:02:26.706518Z,SPY,write,4.379136,REQ000026,write
2025-01-21T20:02:26.708382Z,SPY,total,6.243072,REQ000026,total
2025-01-21T20:02:26.714490Z,SPY,broker,12.350976,REQ000026,broker
2025-01-21T20:02:27.655693Z,AAPL,wire,0.647168,REQ000027,wire
2025-01-21T20:02:27.658687Z,AAPL,parse,3.641344,REQ000027,parse
2025-01-21T20:02:27.661856Z,AAPL,write,6.810112,REQ000027,write
2025-01-21T20:02:27.665014Z,AAPL,total,9.968128,REQ000027,total
2025-01-21T20:02:27.667418Z,AAPL,broker,12.372224,REQ000027,broker
2025-01-21T20:02:27.673085Z,SPY,wire,0.204032,REQ000028,wire
2025-01-21T20:02:27.675651Z,SPY,parse,2.770176,REQ000028,parse
2025-01-21T20:02:27.678196Z,SPY,write,5.315072,REQ000028,write
2025-01-21T20:02:27.680362Z,SPY,total,7.481088,REQ000028,total
2025-01-21T20:02:27.682237Z,SPY,broker,9.356032,REQ000028,broker
2025-01-21T20:02:27.686765Z,QQQ,wire,0.557056,REQ000029,wire
2025-01-21T20:02:27.688786Z,QQQ,parse,2.57792,REQ000029,parse
2025-01-21T20:02:27.690701Z,QQQ,write,4.493056,REQ000029,write
2025-01-21T20:02:27.693329Z,QQQ,total,7.121152,REQ000029,total
2025-01-21T20:02:27.695135Z,QQQ,broker,8.927232,REQ000029,broker
2025-01-21T20:02:29.656145Z,AAPL,wire,0.65408,REQ000030,wire
2025-01-21T20:02:29.661702Z,AAPL,parse,6.210816,REQ000030,parse
2025-01-21T20:02:29.666044Z,AAPL,write,10.552832,REQ000030,write
2025-01-21T20:02:29.669446Z,AAPL,total,13.954816,REQ000030,total
2025-01-21T20:02:29.672763Z,AAPL,broker,17.272064,REQ000030,broker
2025-01-21T20:02:29.677748Z,SPY,wire,0.26112,REQ000031,wire
2025-01-21T20:02:29.680492Z,SPY,parse,3.005184,REQ000031,parse
2025-01-21T20:02:29.685972Z,SPY,write,8.48512,REQ000031,write
2025-01-21T20:02:29.688300Z,SPY,total,10.812928,REQ000031,total
2025-01-21T20:02:29.690516Z,SPY,broker,13.02912,REQ000031,broker
2025-01-21T20:02:29.694542Z,AAPL,wire,0.216832,REQ000032,wire
2025-01-21T20:02:29.696678Z,AAPL,parse,2.352896,REQ000032,parse
2025-01-21T20:02:29.698635Z,AAPL,write,4.310016,REQ000032,write
2025-01-21T20:02:29.700604Z,AAPL,total,6.278912,REQ000032,total
2025-01-21T20:02:29.702581Z,AAPL,broker,8.256,REQ000032,broker
2025-01-21T20:02:29.706188Z,QQQ,wire,0.26624,REQ000033,wire
2025-01-21T20:02:29.708167Z,QQQ,parse,2.245376,REQ000033,parse
2025-01-21T20:02:29.710024Z,QQQ,write,4.1024,REQ000033,write
2025-01-21T20:02:29.711787Z,QQQ,total,5.865216,REQ000033,total
2025-01-21T20:02:29.713571Z,QQQ,broker,7.64928,REQ000033,broker
2025-01-21T20:02:30.655390Z,QQQ,wire,0.570112,REQ000034,wire
2025-01-21T20:02:30.660201Z,QQQ,parse,5.38112,REQ000034,parse
2025-01-21T20:02:30.664477Z,QQQ,write,9.657344,REQ000034,write
2025-01-21T20:02:30.668471Z,QQQ,total,13.6512,REQ000034,total
2025-01-21T20:02:30.671829Z,QQQ,broker,17.009152,REQ000034,broker
2025-01-21T20:02:30.677103Z,SPY,wire,0.27904,REQ000035,wire
2025-01-21T20:02:30.680120Z,SPY,parse,3.296,REQ000035,parse
2025-01-21T20:02:30.682824Z,SPY,write,5.999872,REQ000035,write
2025-01-21T20:02:30.685462Z,SPY,total,8.637952,REQ000035,total
2025-01-21T20:02:30.687720Z,SPY,broker,10.895872,REQ000035,broker
2025-01-21T20:02:30.694179Z,AAPL,wire,0.244224,REQ000036,wire
2025-01-21T20:02:30.696303Z,AAPL,parse,2.368,REQ000036,parse
2025-01-21T20:02:30.698249Z,AAPL,write,4.314368,REQ000036,write
2025-01-21T20:02:30.700177Z,AAPL,total,6.242048,REQ000036,total
2025-01-21T20:02:30.702096Z,AAPL,broker,8.161024,REQ000036,broker
2025-01-21T20:02:31.665661Z,QQQ,wire,1.689344,REQ000037,wire
2025-01-21T20:02:31.699441Z,QQQ,parse,35.469056,REQ000037,parse
2025-01-21T20:02:31.741682Z,QQQ,write,77.710336,REQ000037,write
2025-01-21T20:02:31.805922Z,QQQ,total,141.950208,REQ000037,total
2025-01-21T20:02:31.819603Z,QQQ,broker,155.631104,REQ000037,broker
2025-01-21T20:02:31.860398Z,SPY,wire,0.898048,REQ000038,wire
2025-01-21T20:02:31.868095Z,SPY,parse,8.594944,REQ000038,parse
2025-01-21T20:02:31.891981Z,SPY,write,32.480768,REQ000038,write
2025-01-21T20:02:31.904649Z,SPY,total,45.148928,REQ000038,total
2025-01-21T20:02:31.912711Z,SPY,broker,53.21088,REQ000038,broker
2025-01-21T20:02:31.919980Z,AAPL,wire,0.609024,REQ000039,wire
2025-01-21T20:02:31.925207Z,AAPL,parse,5.835776,REQ000039,parse
2025-01-21T20:02:31.929664Z,AAPL,write,10.292992,REQ000039,write
2025-01-21T20:02:31.932916Z,AAPL,total,13.54496,REQ000039,total
2025-01-21T20:02:31.936552Z,AAPL,broker,17.180928,REQ000039,broker
2025-01-21T20:02:31.940473Z,SPY,wire,0.460032,REQ000040,wire
2025-01-21T20:02:31.943030Z,SPY,parse,3.01696,REQ000040,parse
2025-01-21T20:02:31.949377Z,SPY,write,9.363968,REQ000040,write
2025-01-21T20:02:31.952032Z,SPY,total,12.018944,REQ000040,total
2025-01-21T20:02:31.953755Z,SPY,broker,13.741824,REQ000040,broker
2025-01-21T20:02:32.656965Z,AAPL,wire,0.64896,REQ000041,wire
2025-01-21T20:02:32.661351Z,AAPL,parse,5.034752,REQ000041,parse
2025-01-21T20:02:32.665727Z,AAPL,write,9.410816,REQ000041,write
2025-01-21T20:02:32.669057Z,AAPL,total,12.740608,REQ000041,total
2025-01-21T20:02:32.672493Z,AAPL,broker,16.176896,REQ000041,broker
2025-01-21T20:02:32.677529Z,QQQ,wire,0.285184,REQ000042,wire
2025-01-21T20:02:32.680412Z,QQQ,parse,3.168256,REQ000042,parse
2025-01-21T20:02:32.683352Z,QQQ,write,6.10816,REQ000042,write
2025-01-21T20:02:32.686044Z,QQQ,total,8.8,REQ000042,total
2025-01-21T20:02:32.688444Z,QQQ,broker,11.2,REQ000042,broker
2025-01-21T20:02:32.692597Z,QQQ,wire,0.226048,REQ000043,wire
2025-01-21T20:02:32.694864Z,QQQ,parse,2.493184,REQ000043,parse
2025-01-21T20:02:32.697049Z,QQQ,write,4.677888,REQ000043,write
2025-01-21T20:02:32.698982Z,QQQ,total,6.610944,REQ000043,total
2025-01-21T20:02:32.700991Z,QQQ,broker,8.620032,REQ000043,broker
2025-01-21T20:02:33.664982Z,AAPL,wire,0.899072,REQ000044,wire
2025-01-21T20:02:33.670488Z,AAPL,parse,6.40512,REQ000044,parse
2025-01-21T20:02:33.674580Z,AAPL,write,10.49728,REQ000044,write
2025-01-21T20:02:33.678303Z,AAPL,total,14.220032,REQ000044,total
2025-01-21T20:02:33.681620Z,AAPL,broker,17.537024,REQ000044,broker
2025-01-21T20:02:33.689547Z,SPY,wire,0.290048,REQ000045,wire
2025-01-21T20:02:33.692187Z,SPY,parse,2.930176,REQ000045,parse
2025-01-21T20:02:33.694446Z,SPY,write,5.18912,REQ000045,write
2025-01-21T20:02:33.696828Z,SPY,total,7.570944,REQ000045,total
2025-01-21T20:02:33.699062Z,SPY,broker,9.805056,REQ000045,broker
2025-01-21T20:02:33.703020Z,QQQ,wire,0.212992,REQ000046,wire
2025-01-21T20:02:33.705053Z,QQQ,parse,2.246144,REQ000046,parse
2025-01-21T20:02:33.706990Z,QQQ,write,4.18304,REQ000046,write
2025-01-21T20:02:33.708939Z,QQQ,total,6.131968,REQ000046,total
2025-01-21T20:02:33.710869Z,QQQ,broker,8.061952,REQ000046,broker
2025-01-21T20:02:33.714073Z,AAPL,wire,0.151808,REQ000047,wire
2025-01-21T20:02:33.715826Z,AAPL,parse,1.904896,REQ000047,parse
2025-01-21T20:02:33.717571Z,AAPL,write,3.650048,REQ000047,write
2025-01-21T20:02:33.719278Z,AAPL,total,5.357056,REQ000047,total
2025-01-21T20:02:33.720955Z,AAPL,broker,7.033856,REQ000047,broker
2025-01-21T20:02:34.656489Z,SPY,wire,0.742912,REQ000048,wire
2025-01-21T20:02:34.661087Z,SPY,parse,5.340928,REQ000048,parse
2025-01-21T20:02:34.664300Z,SPY,write,8.553984,REQ000048,write
2025-01-21T20:02:34.666162Z,SPY,total,10.415872,REQ000048,total
2025-01-21T20:02:34.667896Z,SPY,broker,12.150016,REQ000048,broker
2025-01-21T20:02:34.671017Z,AAPL,wire,0.164096,REQ000049,wire
2025-01-21T20:02:34.672768Z,AAPL,parse,1.915136,REQ000049,parse
2025-01-21T20:02:34.676846Z,AAPL,write,5.993216,REQ000049,write
2025-01-21T20:02:34.678988Z,AAPL,total,8.135168,REQ000049,total
2025-01-21T20:02:34.680989Z,AAPL,broker,10.136064,REQ000049,broker
2025-01-21T20:02:35.657415Z,SPY,wire,0.678912,REQ000050,wire
2025-01-21T20:02:35.663962Z,SPY,parse,7.225856,REQ000050,parse
2025-01-21T20:02:35.668718Z,SPY,write,11.98208,REQ000050,write
2025-01-21T20:02:35.670401Z,SPY,total,13.665024,REQ000050,total
2025-01-21T20:02:35.671736Z,SPY,broker,15.000064,REQ000050,broker
2025-01-21T20:02:35.674148Z,QQQ,wire,0.130304,REQ000051,wire
2025-01-21T20:02:35.675675Z,QQQ,parse,1.657088,REQ000051,parse
2025-01-21T20:02:35.677062Z,QQQ,write,3.044352,REQ000051,write
2025-01-21T20:02:35.678434Z,QQQ,total,4.416,REQ000051,total
2025-01-21T20:02:35.679850Z,QQQ,broker,5.832192,REQ000051,broker
2025-01-21T20:02:35.682673Z,QQQ,wire,0.175872,REQ000052,wire
2025-01-21T20:02:35.684182Z,QQQ,parse,1.684992,REQ000052,parse
2025-01-21T20:02:35.685730Z,QQQ,write,3.233024,REQ000052,write
2025-01-21T20:02:35.687507Z,QQQ,total,5.00992,REQ000052,total
2025-01-21T20:02:35.689331Z,QQQ,broker,6.83392,REQ000052,broker
2025-01-21T20:02:36.656639Z,SPY,wire,0.593152,REQ000053,wire
2025-01-21T20:02:36.661208Z,SPY,parse,5.161984,REQ000053,parse
2025-01-21T20:02:36.665312Z,SPY,write,9.266176,REQ000053,write
2025-01-21T20:02:36.669483Z,SPY,total,13.437184,REQ000053,total
2025-01-21T20:02:36.673051Z,SPY,broker,17.005312,REQ000053,broker
2025-01-21T20:02:36.681681Z,AAPL,wire,0.294912,REQ000054,wire
2025-01-21T20:02:36.684659Z,AAPL,parse,3.27296,REQ000054,parse
2025-01-21T20:02:36.687194Z,AAPL,write,5.808128,REQ000054,write
2025-01-21T20:02:36.689485Z,AAPL,total,8.099072,REQ000054,total
2025-01-21T20:02:36.691788Z,AAPL,broker,10.402048,REQ000054,broker
2025-01-21T20:02:36.695898Z,QQQ,wire,0.214272,REQ000055,wire
2025-01-21T20:02:36.697978Z,QQQ,parse,2.294272,REQ000055,parse
2025-01-21T20:02:36.699910Z,QQQ,write,4.226048,REQ000055,write
2025-01-21T20:02:36.701842Z,QQQ,total,6.158336,REQ000055,total
2025-01-21T20:02:36.703744Z,QQQ,broker,8.06016,REQ000055,broker
2025-01-21T20:02:36.707510Z,AAPL,wire,0.435968,REQ000056,wire
2025-01-21T20:02:36.709302Z,AAPL,parse,2.227968,REQ000056,parse
2025-01-21T20:02:36.711076Z,AAPL,write,4.002048,REQ000056,write
2025-01-21T20:02:36.712927Z,AAPL,total,5.852928,REQ000056,total
2025-01-21T20:02:36.714614Z,AAPL,broker,7.539968,REQ000056,broker
2025-01-21T20:02:38.656479Z,SPY,wire,0.590848,REQ000057,wire
2025-01-21T20:02:38.661126Z,SPY,parse,5.23776,REQ000057,parse
2025-01-21T20:02:38.664666Z,SPY,write,8.777728,REQ000057,write
2025-01-21T20:02:38.667286Z,SPY,total,11.397888,REQ000057,total
2025-01-21T20:02:38.669385Z,SPY,broker,13.496832,REQ000057,broker
2025-01-21T20:02:38.673182Z,QQQ,wire,0.260096,REQ000058,wire
2025-01-21T20:02:38.675269Z,QQQ,parse,2.347008,REQ000058,parse
2025-01-21T20:02:38.679413Z,QQQ,write,6.491136,REQ000058,write
2025-01-21T20:02:38.681415Z,QQQ,total,8.493312,REQ000058,total
2025-01-21T20:02:38.683467Z,QQQ,broker,10.545152,REQ000058,broker
2025-01-21T20:02:38.687473Z,SPY,wire,0.263168,REQ000059,wire
2025-01-21T20:02:38.689776Z,SPY,parse,2.565888,REQ000059,parse
2025-01-21T20:02:38.692039Z,SPY,write,4.828928,REQ000059,write
2025-01-21T20:02:38.694627Z,SPY,total,7.417088,REQ000059,total
2025-01-21T20:02:38.696921Z,SPY,broker,9.711104,REQ000059,broker
2025-01-21T20:02:38.700568Z,AAPL,wire,0.208896,REQ000060,wire
2025-01-21T20:02:38.702534Z,AAPL,parse,2.17472,REQ000060,parse
2025-01-21T20:02:38.704562Z,AAPL,write,4.202752,REQ000060,write
2025-01-21T20:02:38.706535Z,AAPL,total,6.176,REQ000060,total
2025-01-21T20:02:38.708377Z,AAPL,broker,8.017664,REQ000060,broker
2025-01-21T20:02:38.711823Z,SPY,wire,0.199168,REQ000061,wire
2025-01-21T20:02:38.713613Z,SPY,parse,1.98912,REQ000061,parse
2025-01-21T20:02:38.715374Z,SPY,write,3.750144,REQ000061,write
2025-01-21T20:02:38.717470Z,SPY,total,5.846016,REQ000061,total
2025-01-21T20:02:38.719007Z,SPY,broker,7.38304,REQ000061,broker
2025-01-21T20:02:39.656824Z,QQQ,wire,0.779008,REQ000062,wire
2025-01-21T20:02:39.661545Z,QQQ,parse,5.499904,REQ000062,parse
2025-01-21T20:02:39.665451Z,QQQ,write,9.405952,REQ000062,write
2025-01-21T20:02:39.668682Z,QQQ,total,12.636928,REQ000062,total
2025-01-21T20:02:39.675614Z,QQQ,broker,19.569152,REQ000062,broker
2025-01-21T20:02:39.681004Z,AAPL,wire,0.30208,REQ000063,wire
2025-01-21T20:02:39.683705Z,AAPL,parse,3.003136,REQ000063,parse
2025-01-21T20:02:39.686306Z,AAPL,write,5.604096,REQ000063,write
2025-01-21T20:02:39.688547Z,AAPL,total,7.844864,REQ000063,total
2025-01-21T20:02:39.691136Z,AAPL,broker,10.434048,REQ000063,broker
2025-01-21T20:02:39.695414Z,QQQ,wire,0.236032,REQ000064,wire
2025-01-21T20:02:39.697438Z,QQQ,parse,2.259968,REQ000064,parse
2025-01-21T20:02:39.699362Z,QQQ,write,4.184064,REQ000064,write
2025-01-21T20:02:39.701293Z,QQQ,total,6.115072,REQ000064,total
2025-01-21T20:02:39.703196Z,QQQ,broker,8.018176,REQ000064,broker
2025-01-21T20:02:40.657192Z,SPY,wire,0.83072,REQ000065,wire
2025-01-21T20:02:40.662244Z,SPY,parse,5.88288,REQ000065,parse
2025-01-21T20:02:40.665650Z,SPY,write,9.288704,REQ000065,write
2025-01-21T20:02:40.668878Z,SPY,total,12.516864,REQ000065,total
2025-01-21T20:02:40.671709Z,SPY,broker,15.347968,REQ000065,broker
2025-01-21T20:02:40.676624Z,AAPL,wire,0.250112,REQ000066,wire
