id,timestamp,symbol,last_price,bid_price,ask_price,volume,trade_time,msg_type
1,2025-01-21 14:34:35,SPY,602.48,602.46,602.47,26504335,2025-01-21 20:34:34,quote
2,2025-01-21 14:34:35,QQQ,525.18,525.16,525.18,18280746,2025-01-21 20:34:34,quote
3,2025-01-21 14:34:36,AAPL,221.635,221.63,221.64,69009819,2025-01-21 20:34:35,quote
4,2025-01-21 14:34:36,AAPL,,100,300,69009998,,quote
5,2025-01-21 14:34:37,SPY,602.4701,602.47,602.48,26505683,2025-01-21 20:34:36,quote
6,2025-01-21 14:34:37,QQQ,525.17,,700,18283086,2025-01-21 20:34:36,quote
7,2025-01-21 14:34:38,AAPL,221.6121,221.61,221.62,69038161,2025-01-21 20:34:37,quote
8,2025-01-21 14:34:38,SPY,,300,602.49,26505818,,quote
9,2025-01-21 14:34:38,QQQ,,300,525.17,18285076,2025-01-21 20:34:37,quote
10,2025-01-21 14:34:39,QQQ,,100,525.18,18292189,,quote
11,2025-01-21 14:34:39,AAPL,221.6,221.6,500,69040175,2025-01-21 20:34:38,quote
12,2025-01-21 14:34:39,SPY,,200,602.48,26505984,,quote
13,2025-01-21 14:34:40,AAPL,221.61,,400,69042411,2025-01-21 20:34:39,quote
14,2025-01-21 14:34:40,SPY,602.48,,,26507289,2025-01-21 20:34:38,quote
15,2025-01-21 14:34:40,QQQ,525.1701,,1000,18292459,2025-01-21 20:34:39,quote
16,2025-01-21 14:34:40,QQQ,525.18,,700,18293171,,quote
17,2025-01-21 14:34:40,AAPL,221.59,221.58,221.6,69053891,2025-01-21 20:34:40,quote
18,2025-01-21 14:34:41,SPY,602.46,602.46,900,26512360,2025-01-21 20:34:40,quote
19,2025-01-21 14:34:41,AAPL,,221.59,200,69054686,,quote
20,2025-01-21 14:34:41,SPY,602.48,900,100,26513460,,quote
21,2025-01-21 14:34:42,QQQ,525.16,900,525.17,18293888,2025-01-21 20:34:40,quote
22,2025-01-21 14:34:42,QQQ,,525.15,700,18294481,2025-01-21 20:34:42,quote
23,2025-01-21 14:34:42,AAPL,221.58,221.58,221.59,69055227,2025-01-21 20:34:42,quote
24,2025-01-21 14:34:43,SPY,602.49,,602.49,26514485,2025-01-21 20:34:41,quote
25,2025-01-21 14:34:43,QQQ,525.18,525.17,525.18,18295678,2025-01-21 20:34:43,quote
26,2025-01-21 14:34:44,SPY,602.51,602.49,602.51,26516433,2025-01-21 20:34:43,quote
27,2025-01-21 14:34:44,AAPL,100,,500,69057640,2025-01-21 20:34:43,quote
28,2025-01-21 14:34:44,AAPL,221.59,,400,69058803,,quote
29,2025-01-21 14:34:50,AAPL,221.6,221.59,221.61,69075989,2025-01-21 20:34:50,quote
30,2025-01-21 14:34:51,QQQ,525.19,525.18,525.19,18298991,2025-01-21 20:34:50,quote
31,2025-01-21 14:34:51,SPY,602.515,602.51,602.52,26527522,2025-01-21 20:34:50,quote
32,2025-01-21 14:34:52,SPY,602.51,602.49,900,26529055,2025-01-21 20:34:51,quote
33,2025-01-21 14:34:52,AAPL,221.6099,1300,,69077217,2025-01-21 20:34:51,quote
34,2025-01-21 14:34:52,QQQ,,,525.2,18299093,,quote
35,2025-01-21 14:34:52,SPY,,,602.51,26529209,2025-01-21 20:34:52,quote
36,2025-01-21 14:34:52,AAPL,221.59,1900,500,69077392,,quote
37,2025-01-21 14:34:53,QQQ,525.18,100,525.19,18299257,2025-01-21 20:34:52,quote
38,2025-01-21 14:34:53,QQQ,,525.17,,18299359,2025-01-21 20:34:53,quote
39,2025-01-21 14:34:53,AAPL,,1300,221.6,69080602,2025-01-21 20:34:53,quote
40,2025-01-21 14:34:54,SPY,602.5096,602.5,600,26529977,2025-01-21 20:34:53,quote
41,2025-01-21 14:34:54,AAPL,221.58,221.57,221.58,69085576,2025-01-21 20:34:54,quote
42,2025-01-21 14:34:54,SPY,,100,900,26530099,,quote
43,2025-01-21 14:34:55,QQQ,525.175,600,525.18,18299461,,quote
44,2025-01-21 14:34:55,SPY,602.495,602.49,602.5,26536060,2025-01-21 20:34:55,quote
45,2025-01-21 14:34:56,QQQ,525.17,525.15,525.17,18300085,2025-01-21 20:34:55,quote
46,2025-01-21 14:34:56,AAPL,221.57,221.56,,69087548,2025-01-21 20:34:55,quote
47,2025-01-21 14:34:57,AAPL,221.56,221.55,221.57,69090348,2025-01-21 20:34:56,quote
48,2025-01-21 14:34:57,QQQ,525.1651,525.16,,18300571,2025-01-21 20:34:56,quote
49,2025-01-21 14:34:57,SPY,,300,1200,26536147,,quote
50,2025-01-21 14:34:57,SPY,602.5,,200,26536766,2025-01-21 20:34:57,quote
51,2025-01-21 14:34:58,AAPL,221.55,221.53,221.55,69094044,2025-01-21 20:34:57,quote
52,2025-01-21 14:34:58,QQQ,525.18,525.17,525.19,18300879,2025-01-21 20:34:57,quote
53,2025-01-21 14:34:58,AAPL,221.54,221.52,221.54,69097461,2025-01-21 20:34:58,quote
54,2025-01-21 14:34:58,SPY,602.4911,,,26537610,2025-01-21 20:34:58,quote
55,2025-01-21 14:35:00,QQQ,525.19,700,800,18301663,,quote
56,2025-01-21 14:35:00,AAPL,221.5,221.5,221.51,69107239,2025-01-21 20:34:59,quote
57,2025-01-21 14:35:00,SPY,,400,300,26537718,,quote
58,2025-01-21 14:35:00,QQQ,,100,2400,18302522,,quote
59,2025-01-21 14:35:00,AAPL,221.495,221.48,900,69117030,2025-01-21 20:35:00,quote
60,2025-01-21 14:35:00,QQQ,525.1601,525.15,525.16,18303494,2025-01-21 20:35:00,quote
61,2025-01-21 14:35:01,SPY,602.495,300,2500,26538078,2025-01-21 20:35:00,quote
62,2025-01-21 14:35:01,AAPL,221.485,200,221.49,69118816,2025-01-21 20:35:01,quote
63,2025-01-21 14:35:02,SPY,602.46,602.47,602.48,26541316,2025-01-21 20:35:01,quote
64,2025-01-21 14:35:02,QQQ,525.14,525.14,1100,18304670,2025-01-21 20:35:01,quote
65,2025-01-21 14:35:03,AAPL,221.48,221.47,,69120271,2025-01-21 20:35:02,quote
66,2025-01-21 14:35:03,SPY,602.4599,602.44,602.46,26543152,2025-01-21 20:35:02,quote
67,2025-01-21 14:35:03,QQQ,525.11,525.11,525.13,18315742,2025-01-21 20:35:02,quote
68,2025-01-21 14:35:03,QQQ,,525.12,100,18315917,,quote
69,2025-01-21 14:35:04,AAPL,221.4873,400,200,69122119,2025-01-21 20:35:03,quote
70,2025-01-21 14:35:04,SPY,602.4401,602.45,602.47,26544813,2025-01-21 20:35:03,quote
71,2025-01-21 14:35:04,SPY,602.445,602.44,602.45,26546342,2025-01-21 20:35:04,quote
72,2025-01-21 14:35:04,QQQ,525.12,525.1,525.11,18317678,2025-01-21 20:35:04,quote
73,2025-01-21 14:35:05,AAPL,221.47,221.46,221.48,69125665,2025-01-21 20:35:04,quote
74,2025-01-21 14:35:06,AAPL,500,300,,69126721,2025-01-21 20:35:05,quote
75,2025-01-21 14:35:06,SPY,602.43,602.41,602.44,26548275,2025-01-21 20:35:05,quote
76,2025-01-21 14:35:06,QQQ,525.09,525.09,2100,18320301,2025-01-21 20:35:05,quote
77,2025-01-21 14:35:06,AAPL,,,200,69127811,2025-01-21 20:35:06,quote
78,2025-01-21 14:35:07,SPY,,602.42,,26549185,,quote
79,2025-01-21 14:35:07,QQQ,,700,100,18320303,,quote
80,2025-01-21 14:35:07,SPY,602.41,602.41,1000,26549618,2025-01-21 20:35:07,quote
81,2025-01-21 14:35:07,QQQ,,400,2600,18320409,,quote
82,2025-01-21 14:35:08,AAPL,211,221.47,221.49,69132077,2025-01-21 20:35:07,quote
83,2025-01-21 14:35:08,QQQ,525.1074,900,700,18321176,2025-01-21 20:35:08,quote
84,2025-01-21 14:35:09,AAPL,221.4838,221.48,200,69132728,2025-01-21 20:35:08,quote
85,2025-01-21 14:35:09,SPY,602.434,900,602.43,26549952,2025-01-21 20:35:08,quote
86,2025-01-21 14:35:09,AAPL,221.485,500,100,69133844,2025-01-21 20:35:09,quote
87,2025-01-21 14:35:10,SPY,602.42,,900,26552953,2025-01-21 20:35:09,quote
88,2025-01-21 14:35:10,QQQ,525.09,525.08,525.1,18321773,2025-01-21 20:35:09,quote
89,2025-01-21 14:35:11,SPY,602.4299,,400,26553255,2025-01-21 20:35:10,quote
90,2025-01-21 14:35:11,AAPL,221.5,221.5,221.5,69135977,2025-01-21 20:35:10,quote
91,2025-01-21 14:35:11,QQQ,,525.09,300,18322136,2025-01-21 20:35:10,quote
92,2025-01-21 14:35:11,QQQ,,,,18322575,2025-01-21 20:35:11,quote
93,2025-01-21 14:35:11,AAPL,221.506,,221.51,69137051,2025-01-21 20:35:11,quote
94,2025-01-21 14:35:12,SPY,602.44,,602.44,26555610,2025-01-21 20:35:11,quote
95,2025-01-21 14:35:12,QQQ,,,,18322607,,quote
96,2025-01-21 14:35:12,AAPL,221.505,400,,69140459,2025-01-21 20:35:12,quote
97,2025-01-21 14:35:13,SPY,602.4201,4300,602.43,26557063,2025-01-21 20:35:12,quote
98,2025-01-21 14:35:13,AAPL,221.5109,221.51,221.52,69146367,2025-01-21 20:35:13,quote
99,2025-01-21 14:35:13,SPY,602.42,600,900,26557453,2025-01-21 20:35:13,quote
100,2025-01-21 14:35:14,QQQ,,525.08,700,18323065,2025-01-21 20:35:13,quote
101,2025-01-21 14:35:14,AAPL,221.5,221.5,221.51,69150071,2025-01-21 20:35:14,quote
102,2025-01-21 14:35:14,QQQ,,200,525.09,18323106,,quote
103,2025-01-21 14:35:15,SPY,,400,602.42,26557471,,quote
104,2025-01-21 14:35:15,AAPL,221.49,221.48,221.5,69152072,2025-01-21 20:35:15,quote
105,2025-01-21 14:35:16,AAPL,221.48,221.47,221.48,69155665,2025-01-21 20:35:16,quote
106,2025-01-21 14:35:17,QQQ,525.06,525.06,525.07,18326404,2025-01-21 20:35:16,quote
107,2025-01-21 14:35:17,SPY,602.4199,,1000,26559249,2025-01-21 20:35:16,quote
108,2025-01-21 14:35:17,AAPL,,500,221.49,69157424,2025-01-21 20:35:17,quote
109,2025-01-21 14:35:18,QQQ,,525.05,,18326423,,quote
110,2025-01-21 14:35:18,SPY,602.4151,500,,26559820,2025-01-21 20:35:17,quote
111,2025-01-21 14:35:18,AAPL,,400,300,69157869,,quote
112,2025-01-21 14:35:18,QQQ,,200,525.06,18327946,2025-01-21 20:35:18,quote
113,2025-01-21 14:35:19,SPY,602.41,1100,700,26561737,2025-01-21 20:35:18,quote
114,2025-01-21 14:35:19,AAPL,,,400,69158615,2025-01-21 20:35:19,quote
115,2025-01-21 14:35:20,QQQ,525.05,525.04,300,18329496,2025-01-21 20:35:19,quote
116,2025-01-21 14:35:20,SPY,602.4101,300,800,26562665,2025-01-21 20:35:19,quote
117,2025-01-21 14:35:20,AAPL,221.47,100,221.48,69161830,2025-01-21 20:35:20,quote
118,2025-01-21 14:35:20,SPY,602.43,602.42,602.43,26565256,2025-01-21 20:35:20,quote
119,2025-01-21 14:35:21,QQQ,525.06,525.05,2100,18331346,2025-01-21 20:35:20,quote
120,2025-01-21 14:35:21,AAPL,,300,100,69162131,2025-01-21 20:35:21,quote
121,2025-01-21 14:35:21,SPY,602.45,602.44,602.46,26566957,2025-01-21 20:35:21,quote
122,2025-01-21 14:35:22,QQQ,525.08,525.09,525.11,18334687,2025-01-21 20:35:21,quote
123,2025-01-21 14:35:22,QQQ,,525.1,,18334717,,quote
124,2025-01-21 14:35:22,AAPL,221.48,221.48,221.49,69165192,2025-01-21 20:35:22,quote
125,2025-01-21 14:35:23,SPY,602.46,602.45,602.47,26567819,,quote
126,2025-01-21 14:35:23,AAPL,221.5,221.5,221.51,69166802,2025-01-21 20:35:23,quote
127,2025-01-21 14:35:23,QQQ,,525.11,525.13,18335062,,quote
128,2025-01-21 14:35:24,SPY,602.47,,700,26568947,2025-01-21 20:35:23,quote
129,2025-01-21 14:35:24,AAPL,221.495,221.49,221.5,69171131,2025-01-21 20:35:24,quote
130,2025-01-21 14:35:25,QQQ,525.1269,525.1,525.11,18335289,2025-01-21 20:35:23,quote
131,2025-01-21 14:35:25,SPY,602.46,,602.46,26570262,2025-01-21 20:35:24,quote
132,2025-01-21 14:35:25,AAPL,,221.5,221.52,69171892,2025-01-21 20:35:25,quote
133,2025-01-21 14:35:25,SPY,602.4501,600,300,26570540,2025-01-21 20:35:25,quote
134,2025-01-21 14:35:26,QQQ,525.1,525.09,525.1,18335657,2025-01-21 20:35:25,quote
135,2025-01-21 14:35:26,QQQ,525.08,525.07,525.08,18337996,2025-01-21 20:35:26,quote
136,2025-01-21 14:37:21,SPY,602.25,602.24,602.26,26912513,2025-01-21 20:37:20,quote
137,2025-01-21 14:37:21,AAPL,221.4813,221.48,221.49,69554696,2025-01-21 20:37:21,quote
138,2025-01-21 14:37:22,QQQ,524.81,524.79,524.81,18476405,2025-01-21 20:37:21,quote
139,2025-01-21 14:37:22,AAPL,221.47,221.46,221.48,69556816,2025-01-21 20:37:22,quote
140,2025-01-21 14:37:22,SPY,602.245,500,602.25,26914464,2025-01-21 20:37:22,quote
141,2025-01-21 14:37:23,QQQ,524.79,524.78,524.8,18477110,2025-01-21 20:37:22,quote
142,2025-01-21 14:37:23,AAPL,221.44,221.43,221.45,69564331,2025-01-21 20:37:23,quote
143,2025-01-21 14:37:24,QQQ,524.73,524.7,524.72,18482536,2025-01-21 20:37:23,quote
144,2025-01-21 14:37:24,SPY,602.16,602.14,602.16,26921032,2025-01-21 20:37:23,quote
145,2025-01-21 14:37:24,QQQ,,524.71,524.73,18482846,2025-01-21 20:37:24,quote
146,2025-01-21 14:37:24,SPY,602.165,602.16,602.18,26922104,2025-01-21 20:37:24,quote
147,2025-01-21 14:37:25,AAPL,221.45,221.44,300,69564540,2025-01-21 20:37:24,quote
148,2025-01-21 14:37:25,AAPL,170,221.43,,69565352,2025-01-21 20:37:25,quote
149,2025-01-21 14:37:25,QQQ,524.77,524.75,524.77,18484866,2025-01-21 20:37:25,quote
150,2025-01-21 14:37:26,SPY,602.17,602.17,602.19,26922427,2025-01-21 20:37:25,quote
151,2025-01-21 14:37:26,AAPL,,221.44,200,69566659,2025-01-21 20:37:26,quote
152,2025-01-21 14:37:26,SPY,,602.16,1000,26922614,,quote
153,2025-01-21 14:37:28,QQQ,524.74,524.73,524.76,18485274,2025-01-21 20:37:26,quote
154,2025-01-21 14:37:28,SPY,,,,26922627,,quote
155,2025-01-21 14:37:28,AAPL,,221.45,221.46,69569562,2025-01-21 20:37:27,quote
156,2025-01-21 14:37:28,QQQ,,524.74,524.77,18485296,,quote
157,2025-01-21 14:37:28,AAPL,221.44,221.43,221.45,69572807,2025-01-21 20:37:28,quote
158,2025-01-21 14:37:28,QQQ,524.77,524.77,524.78,18485535,2025-01-21 20:37:27,quote
159,2025-01-21 14:37:29,SPY,602.205,602.19,602.22,26926908,2025-01-21 20:37:28,quote
160,2025-01-21 14:37:29,AAPL,221.435,1500,,69573685,2025-01-21 20:37:29,quote
161,2025-01-21 14:37:30,SPY,602.22,602.21,602.23,26928194,2025-01-21 20:37:29,quote
162,2025-01-21 14:37:30,QQQ,,524.78,524.8,18485801,2025-01-21 20:37:29,quote
163,2025-01-21 14:37:30,AAPL,221.45,221.45,221.46,69576950,2025-01-21 20:37:30,quote
164,2025-01-21 14:37:31,QQQ,524.7601,524.76,524.77,18486454,2025-01-21 20:37:30,quote
165,2025-01-21 14:37:31,SPY,,200,1500,26928498,2025-01-21 20:37:30,quote
166,2025-01-21 14:37:32,SPY,602.21,602.2,602.21,26928932,2025-01-21 20:37:31,quote
167,2025-01-21 14:37:32,AAPL,221.4547,200,,69577598,2025-01-21 20:37:31,quote
168,2025-01-21 14:37:32,QQQ,,524.75,524.76,18486605,,quote
169,2025-01-21 14:37:33,AAPL,221.46,1100,221.48,69582380,2025-01-21 20:37:32,quote
170,2025-01-21 14:37:33,QQQ,,524.77,524.78,18486733,,quote
171,2025-01-21 14:37:33,SPY,100,1400,602.22,26929123,2025-01-21 20:37:32,quote
172,2025-01-21 14:37:34,AAPL,221.465,400,400,69582554,2025-01-21 20:37:33,quote
173,2025-01-21 14:37:34,SPY,,1200,,26929378,,quote
174,2025-01-21 14:37:34,QQQ,,524.76,,18486813,,quote
175,2025-01-21 14:37:34,AAPL,221.46,1400,221.47,69583686,2025-01-21 20:37:34,quote
176,2025-01-21 14:37:34,SPY,,200,1100,26929469,,quote
177,2025-01-21 14:37:35,QQQ,524.76,524.75,524.76,18488347,2025-01-21 20:37:34,quote
178,2025-01-21 14:37:35,AAPL,221.44,221.43,221.45,69587027,2025-01-21 20:37:35,quote
179,2025-01-21 14:37:36,SPY,602.22,900,400,26930343,2025-01-21 20:37:35,quote
180,2025-01-21 14:37:36,QQQ,524.75,800,200,18488798,,quote
181,2025-01-21 14:37:36,SPY,602.21,200,900,26930590,,quote
182,2025-01-21 14:37:36,QQQ,524.76,524.74,1000,18490137,2025-01-21 20:37:36,quote
183,2025-01-21 14:37:37,AAPL,221.43,500,221.44,69589292,2025-01-21 20:37:36,quote
184,2025-01-21 14:37:37,QQQ,524.75,524.75,100,18490382,,quote
185,2025-01-21 14:37:37,SPY,602.22,602.21,200,26931290,2025-01-21 20:37:37,quote
186,2025-01-21 14:37:38,AAPL,221.445,221.44,221.45,69590368,2025-01-21 20:37:37,quote
187,2025-01-21 14:37:38,AAPL,221.4401,,,69592070,2025-01-21 20:37:38,quote
188,2025-01-21 14:37:39,SPY,602.2225,602.22,602.23,26932278,2025-01-21 20:37:38,quote
189,2025-01-21 14:37:39,QQQ,524.78,524.76,524.78,18490687,2025-01-21 20:37:37,quote
190,2025-01-21 14:37:39,AAPL,221.46,221.45,221.47,69594616,2025-01-21 20:37:39,quote
191,2025-01-21 14:37:39,QQQ,,524.78,524.8,18491588,2025-01-21 20:37:39,quote
192,2025-01-21 14:37:40,SPY,602.25,602.25,602.27,26933565,2025-01-21 20:37:39,quote
193,2025-01-21 14:37:40,SPY,602.23,602.27,602.29,26937473,2025-01-21 20:37:40,quote
194,2025-01-21 14:37:41,QQQ,,900,200,18491633,,quote
195,2025-01-21 14:37:41,QQQ,524.791,,,18491769,2025-01-21 20:37:40,quote
196,2025-01-21 14:37:41,SPY,602.285,602.28,100,26938938,2025-01-21 20:37:41,quote
197,2025-01-21 14:37:43,AAPL,,1200,,69595809,2025-01-21 20:37:41,quote
198,2025-01-21 14:37:43,AAPL,221.445,400,221.45,69596608,2025-01-21 20:37:42,quote
199,2025-01-21 14:37:43,QQQ,,700,1700,,,quote
200,2025-01-21 14:37:43,SPY,,602.27,400,26940408,,quote
201,2025-01-21 14:37:43,AAPL,,600,300,69599625,2025-01-21 20:37:43,quote
202,2025-01-21 14:37:43,QQQ,524.78,524.75,524.77,18492059,2025-01-21 20:37:42,quote
203,2025-01-21 14:37:44,SPY,602.255,602.24,602.27,26952922,2025-01-21 20:37:43,quote
204,2025-01-21 14:37:44,AAPL,,800,,69599829,2025-01-21 20:37:44,quote
205,2025-01-21 14:37:44,QQQ,524.75,524.73,524.75,18492680,2025-01-21 20:37:43,quote
206,2025-01-21 14:37:45,SPY,602.24,602.23,602.24,26955448,2025-01-21 20:37:44,quote
207,2025-01-21 14:37:45,QQQ,,1100,524.74,18492690,,quote
208,2025-01-21 14:37:45,SPY,602.235,,,26955897,2025-01-21 20:37:45,quote
209,2025-01-21 14:37:46,AAPL,221.4232,221.41,221.42,69605860,2025-01-21 20:37:45,quote
210,2025-01-21 14:37:46,SPY,,300,602.25,26955931,,quote
211,2025-01-21 14:37:47,AAPL,221.4101,400,600,69607828,2025-01-21 20:37:46,quote
212,2025-01-21 14:37:47,QQQ,524.74,1200,524.75,18493141,2025-01-21 20:37:45,quote
213,2025-01-21 14:37:47,AAPL,221.4,221.4,221.41,69610605,2025-01-21 20:37:47,quote
214,2025-01-21 14:37:48,SPY,602.27,602.25,602.28,26960561,2025-01-21 20:37:47,quote
215,2025-01-21 14:37:48,QQQ,524.76,524.76,524.78,18493623,2025-01-21 20:37:47,quote
216,2025-01-21 14:37:49,AAPL,150,221.38,221.4,69619815,2025-01-21 20:37:48,quote
217,2025-01-21 14:37:49,SPY,602.26,400,1400,26961178,,quote
218,2025-01-21 14:37:49,QQQ,,100,524.77,18493807,,quote
219,2025-01-21 14:37:49,QQQ,,900,524.78,18493900,,quote
220,2025-01-21 14:37:50,SPY,602.27,900,1300,26963032,2025-01-21 20:37:49,quote
221,2025-01-21 14:37:50,AAPL,221.35,221.34,221.36,69636319,2025-01-21 20:37:49,quote
222,2025-01-21 14:37:50,QQQ,,524.75,524.77,18494015,,quote
223,2025-01-21 14:37:51,SPY,100,,,26963161,2025-01-21 20:37:50,quote
224,2025-01-21 14:37:51,AAPL,221.345,300,221.35,69638779,2025-01-21 20:37:50,quote
225,2025-01-21 14:37:51,AAPL,1749,200,200,69643247,2025-01-21 20:37:51,quote
226,2025-01-21 14:44:22,AAPL,221.4786,221.47,221.48,70393517,2025-01-21 20:44:22,quote
