id,timestamp,symbol,last_price,bid_price,ask_price,volume,trade_time,msg_type
227,2025-01-21 14:44:22,META,616.99,616.8,616.99,7570993,2025-01-21 20:44:21,quote
228,2025-01-21 14:44:22,MSTR,388.5122,388.27,388.82,21459710,2025-01-21 20:44:22,quote
229,2025-01-21 14:44:22,NFLX,868.21,868,868.44,5039126,2025-01-21 20:44:18,quote
230,2025-01-21 14:44:22,SPY,602.5699,602.56,602.57,27989891,2025-01-21 20:44:21,quote
231,2025-01-21 14:44:22,AMZN,230.81206,230.8,230.82,27705052,2025-01-21 20:44:21,quote
232,2025-01-21 14:44:22,GOOG,200.1501,200.15,200.16,11146322,2025-01-21 20:44:21,quote
233,2025-01-21 14:44:22,QQQ,524.8,524.77,524.8,18789263,2025-01-21 20:44:20,quote
234,2025-01-21 14:44:22,COIN,296.44,296.33,296.7,10795240,2025-01-21 20:44:21,quote
235,2025-01-21 14:44:22,NVDA,141.3,141.29,141.31,145128141,2025-01-21 20:44:22,quote
236,2025-01-21 14:44:22,GS,633.94,633.69,634.08,4280220,2025-01-21 20:44:21,quote
237,2025-01-21 14:44:23,TSLA,422.2405,422.23,422.3,76350336,2025-01-21 20:44:21,quote
238,2025-01-21 14:44:23,AAPL,221.475,,500,70394141,,quote
239,2025-01-21 14:44:23,NVDA,141.285,141.28,141.29,145129585,,quote
240,2025-01-21 14:44:23,QQQ,524.7899,200,900,18790019,2025-01-21 20:44:22,quote
241,2025-01-21 14:44:23,TSLA,422.23,422.16,422.25,76352301,2025-01-21 20:44:22,quote
242,2025-01-21 14:44:23,AMZN,230.825,230.81,200,27706175,2025-01-21 20:44:22,quote
243,2025-01-21 14:44:23,META,100,,,7571409,2025-01-21 20:44:22,quote
244,2025-01-21 14:44:24,SPY,602.57,,,27990393,2025-01-21 20:44:22,quote
245,2025-01-21 14:44:24,GS,,,,4280249,,quote
246,2025-01-21 14:44:24,GOOG,200.16,,,11146440,2025-01-21 20:44:22,quote
247,2025-01-21 14:44:24,MSTR,,388.28,388.74,21459851,,quote
248,2025-01-21 14:44:24,COIN,,,,10795302,,quote
249,2025-01-21 14:44:24,NFLX,,,,5039580,,quote
250,2025-01-21 14:44:24,AAPL,,,600,70394252,,quote
251,2025-01-21 14:44:24,META,617.07,,617.08,7574344,2025-01-21 20:44:23,quote
252,2025-01-21 14:44:24,QQQ,524.7901,100,524.79,18790132,2025-01-21 20:44:23,quote
253,2025-01-21 14:44:24,NFLX,868.264,,,5039727,2025-01-21 20:44:23,quote
254,2025-01-21 14:44:24,GOOG,,,1000,11146493,,quote
255,2025-01-21 14:44:24,AMZN,230.81,,,27706634,2025-01-21 20:44:23,quote
256,2025-01-21 14:44:24,TSLA,422.1602,,422.23,76355826,2025-01-21 20:44:23,quote
257,2025-01-21 14:44:24,COIN,296.36,296.16,296.66,10795825,2025-01-21 20:44:23,quote
258,2025-01-21 14:44:24,NVDA,141.29,2200,141.3,145132456,2025-01-21 20:44:24,quote
259,2025-01-21 14:44:24,GS,,,,4280274,,quote
260,2025-01-21 14:44:24,SPY,602.58,,602.58,27991842,2025-01-21 20:44:23,quote
261,2025-01-21 14:44:25,MSTR,388.4,388.29,388.94,21461500,2025-01-21 20:44:23,quote
262,2025-01-21 14:44:25,AAPL,,,400,70394548,,quote
263,2025-01-21 14:44:25,QQQ,524.8,524.8,524.82,18790877,2025-01-21 20:44:24,quote
264,2025-01-21 14:44:25,TSLA,422.125,422.04,422.21,76358171,2025-01-21 20:44:25,quote
265,2025-01-21 14:44:25,SPY,602.57,602.57,100,27992712,2025-01-21 20:44:24,quote
266,2025-01-21 14:44:25,MSTR,388.29,388.28,388.72,21462132,2025-01-21 20:44:24,quote
267,2025-01-21 14:44:25,COIN,296.445,296.19,296.7,10795977,2025-01-21 20:44:24,quote
268,2025-01-21 14:44:25,GS,634.06,633.75,,4281397,2025-01-21 20:44:24,quote
269,2025-01-21 14:44:25,META,616.945,616.84,,7574602,2025-01-21 20:44:24,quote
270,2025-01-21 14:44:25,NVDA,141.3,141.29,141.31,145134859,,quote
271,2025-01-21 14:44:26,NFLX,868.22,,,5041563,2025-01-21 20:44:24,quote
272,2025-01-21 14:44:26,AMZN,230.82,,230.84,27707778,2025-01-21 20:44:25,quote
273,2025-01-21 14:44:26,GOOG,,500,,11146530,,quote
274,2025-01-21 14:44:26,AAPL,221.4891,221.48,221.49,70397441,2025-01-21 20:44:25,quote
275,2025-01-21 14:44:26,SPY,602.5799,,,27993241,2025-01-21 20:44:26,quote
276,2025-01-21 14:44:26,QQQ,,900,100,18790878,,quote
277,2025-01-21 14:44:26,MSTR,388.566,,,21462687,2025-01-21 20:44:25,quote
278,2025-01-21 14:44:26,NVDA,,800,141.3,145136118,2025-01-21 20:44:25,quote
279,2025-01-21 14:44:26,COIN,,296.36,10000,10796026,,quote
280,2025-01-21 14:44:26,AMZN,230.81,,230.83,27708441,2025-01-21 20:44:26,quote
281,2025-01-21 14:44:26,GOOG,,400,,11146546,,quote
282,2025-01-21 14:44:26,META,617.07,616.8,,7574826,2025-01-21 20:44:25,quote
283,2025-01-21 14:44:26,GS,,,,4281402,,quote
284,2025-01-21 14:44:26,NFLX,,,,5041793,2025-01-21 20:44:25,quote
285,2025-01-21 14:44:27,TSLA,422.16,422.09,422.23,76360895,,quote
286,2025-01-21 14:44:27,TSLA,422.09,422.04,700,76365272,2025-01-21 20:44:26,quote
287,2025-01-21 14:44:27,AAPL,221.485,800,,70397657,2025-01-21 20:44:26,quote
288,2025-01-21 14:44:27,NVDA,141.285,141.28,141.29,145139242,2025-01-21 20:44:27,quote
289,2025-01-21 14:44:27,GOOG,200.155,,,11146820,2025-01-21 20:44:26,quote
290,2025-01-21 14:44:27,MSTR,388.26,388.23,388.5,21463282,2025-01-21 20:44:26,quote
291,2025-01-21 14:44:27,QQQ,,100,900,18790896,,quote
292,2025-01-21 14:44:27,AMZN,,,300,27708490,,quote
293,2025-01-21 14:44:28,SPY,602.57,,200,27993658,,quote
294,2025-01-21 14:44:28,NFLX,868.0001,,,5042046,2025-01-21 20:44:26,quote
295,2025-01-21 14:44:28,COIN,,,,10796047,,quote
296,2025-01-21 14:44:28,META,617.13,800,617.12,7575171,2025-01-21 20:44:26,quote
297,2025-01-21 14:44:28,AAPL,221.4837,600,,70399122,2025-01-21 20:44:27,quote
298,2025-01-21 14:44:28,AMZN,,,100,27708579,,quote
299,2025-01-21 14:44:28,MSTR,388.08,388.05,,21464548,2025-01-21 20:44:27,quote
300,2025-01-21 14:44:28,NVDA,141.2999,141.29,141.3,145142035,,quote
301,2025-01-21 14:44:28,SPY,,,,27993739,,quote
302,2025-01-21 14:44:28,QQQ,524.7801,524.78,524.81,18792068,2025-01-21 20:44:27,quote
303,2025-01-21 14:44:28,TSLA,422,422,422.19,76369279,2025-01-21 20:44:28,quote
304,2025-01-21 14:44:28,NFLX,868.24,,,5042149,2025-01-21 20:44:27,quote
305,2025-01-21 14:44:28,GS,,,,4281403,,quote
306,2025-01-21 14:44:29,META,617.1,300,,7575307,2025-01-21 20:44:27,quote
307,2025-01-21 14:44:29,COIN,,296.38,,,,quote
308,2025-01-21 14:44:29,COIN,296.54,,,10796247,2025-01-21 20:44:28,quote
309,2025-01-21 14:44:29,QQQ,,900,524.8,18792079,,quote
310,2025-01-21 14:44:29,NVDA,141.2941,141.28,,145142761,2025-01-21 20:44:29,quote
311,2025-01-21 14:44:29,NFLX,,,,5042402,,quote
312,2025-01-21 14:44:29,AMZN,230.85,230.83,230.85,27711442,2025-01-21 20:44:28,quote
313,2025-01-21 14:44:29,META,,,,7575362,,quote
314,2025-01-21 14:44:29,MSTR,388.11,388.02,388.41,21465032,2025-01-21 20:44:28,quote
315,2025-01-21 14:44:29,TSLA,422.095,,300,76370172,,quote
316,2025-01-21 14:44:29,SPY,602.58,,100,27995484,2025-01-21 20:44:29,quote
317,2025-01-21 14:44:29,GS,634.07,100,634.07,4281614,2025-01-21 20:44:28,quote
318,2025-01-21 14:44:30,AAPL,221.4804,1200,,70399911,2025-01-21 20:44:28,quote
319,2025-01-21 14:44:30,GOOG,,300,,11146920,2025-01-21 20:44:28,quote
320,2025-01-21 14:44:30,META,617.07,,,7575497,2025-01-21 20:44:29,quote
321,2025-01-21 14:44:30,QQQ,524.7501,524.75,524.77,18793325,2025-01-21 20:44:30,quote
322,2025-01-21 14:44:30,SPY,602.57,602.56,602.57,27996695,2025-01-21 20:44:30,quote
323,2025-01-21 14:44:30,TSLA,421.98,421.9,422,76375272,2025-01-21 20:44:30,quote
324,2025-01-21 14:44:30,AMZN,230.84,230.84,400,27712184,2025-01-21 20:44:29,quote
325,2025-01-21 14:44:30,MSTR,388.1806,,,21465328,2025-01-21 20:44:29,quote
326,2025-01-21 14:44:30,AAPL,221.48,400,700,70401234,2025-01-21 20:44:29,quote
327,2025-01-21 14:44:30,NFLX,868.19,,,5042541,2025-01-21 20:44:29,quote
328,2025-01-21 14:44:30,COIN,,200,11900,10796316,,quote
329,2025-01-21 14:44:31,GOOG,200.15,200.14,200.15,11148975,2025-01-21 20:44:30,quote
330,2025-01-21 14:44:31,NVDA,141.29,700,141.29,145143901,,quote
331,2025-01-21 14:44:31,GS,,,300,4281626,,quote
332,2025-01-21 14:44:31,COIN,,296.37,296.59,10796333,,quote
333,2025-01-21 14:44:31,SPY,602.58,602.57,602.58,27997415,,quote
334,2025-01-21 14:44:31,QQQ,,524.76,524.79,18793343,,quote
335,2025-01-21 14:44:31,TSLA,421.993,422,422.09,76378565,,quote
336,2025-01-21 14:44:31,AMZN,230.82,230.81,230.83,27714653,2025-01-21 20:44:30,quote
337,2025-01-21 14:44:31,NFLX,,,,5042596,,quote
338,2025-01-21 14:44:31,AAPL,221.49,,,70401399,2025-01-21 20:44:30,quote
339,2025-01-21 14:44:31,GS,634.0699,,200,4282025,2025-01-21 20:44:30,quote
340,2025-01-21 14:44:31,NVDA,141.28,141.27,500,145148751,2025-01-21 20:44:30,quote
341,2025-01-21 14:44:32,META,617.04,200,,7575606,2025-01-21 20:44:30,quote
342,2025-01-21 14:44:32,GOOG,,300,,11149612,,quote
343,2025-01-21 14:44:32,MSTR,388.171747,388.01,388.5,21466922,2025-01-21 20:44:30,quote
344,2025-01-21 14:44:32,AAPL,221.48,221.47,221.48,70404741,2025-01-21 20:44:31,quote
345,2025-01-21 14:44:32,SPY,602.57,602.56,1500,28000156,2025-01-21 20:44:31,quote
346,2025-01-21 14:44:32,QQQ,524.76,100,524.78,18794372,2025-01-21 20:44:32,quote
347,2025-01-21 14:44:32,TSLA,421.92,421.92,422.05,76382341,2025-01-21 20:44:31,quote
348,2025-01-21 14:44:32,META,616.94,,,7575942,2025-01-21 20:44:31,quote
349,2025-01-21 14:44:32,NFLX,868.22,,,5042702,2025-01-21 20:44:31,quote
350,2025-01-21 14:44:32,COIN,296.4,296.38,,10796576,2025-01-21 20:44:30,quote
351,2025-01-21 14:44:32,NVDA,141.2899,1600,800,145150203,2025-01-21 20:44:31,quote
352,2025-01-21 14:44:32,GOOG,200.155,,200.16,11150939,2025-01-21 20:44:31,quote
353,2025-01-21 14:44:32,AMZN,230.825,200,230.84,27714906,2025-01-21 20:44:31,quote
354,2025-01-21 14:44:33,MSTR,388.28,388.06,,21467488,2025-01-21 20:44:31,quote
355,2025-01-21 14:44:33,GS,,700,,4282121,,quote
356,2025-01-21 14:44:33,GOOG,200.16,200.15,,11151286,2025-01-21 20:44:33,quote
357,2025-01-21 14:44:33,AAPL,221.4786,,600,70405642,2025-01-21 20:44:32,quote
358,2025-01-21 14:44:33,COIN,296.37,296.19,,10798254,2025-01-21 20:44:32,quote
359,2025-01-21 14:44:33,QQQ,,,524.77,18794373,,quote
360,2025-01-21 14:44:33,SPY,602.58,4900,100,28000615,2025-01-21 20:44:33,quote
361,2025-01-21 14:44:33,TSLA,421.9216,200,422,76385732,2025-01-21 20:44:32,quote
362,2025-01-21 14:44:33,NVDA,,1200,,145152847,2025-01-21 20:44:32,quote
363,2025-01-21 14:44:33,GS,634,634,,4282237,2025-01-21 20:44:32,quote
364,2025-01-21 14:44:33,MSTR,387.9,387.75,387.97,21470311,2025-01-21 20:44:32,quote
365,2025-01-21 14:44:33,NFLX,,,,5042803,,quote
366,2025-01-21 14:44:34,AMZN,,,300,27715010,,quote
367,2025-01-21 14:44:34,META,617.04,800,617.08,7576251,2025-01-21 20:44:32,quote
368,2025-01-21 14:44:34,TSLA,422.0484,,422.06,76387919,2025-01-21 20:44:33,quote
369,2025-01-21 14:44:34,GS,634.13,634.02,634.21,4284759,2025-01-21 20:44:33,quote
370,2025-01-21 14:44:34,AAPL,221.4701,,800,70408686,2025-01-21 20:44:33,quote
371,2025-01-21 14:44:34,NFLX,,,,5043513,2025-01-21 20:44:33,quote
372,2025-01-21 14:44:34,COIN,,,296.66,10798263,,quote
373,2025-01-21 14:44:34,AMZN,,100,230.82,27715084,,quote
374,2025-01-21 14:44:34,SPY,,400,602.57,28000625,,quote
375,2025-01-21 14:44:34,META,,200,,7576431,2025-01-21 20:44:33,quote
376,2025-01-21 14:44:34,GOOG,,200,100,11151334,,quote
377,2025-01-21 14:44:34,NVDA,141.275,,141.28,145160933,2025-01-21 20:44:33,quote
378,2025-01-21 14:44:34,MSTR,387.82,387.53,387.86,21470924,2025-01-21 20:44:33,quote
379,2025-01-21 14:44:35,QQQ,524.765,524.74,524.76,18797267,2025-01-21 20:44:33,quote
380,2025-01-21 14:44:35,META,,,617.07,7576551,,quote
381,2025-01-21 14:44:35,NFLX,868.21,,868.42,5043623,2025-01-21 20:44:34,quote
382,2025-01-21 14:44:35,AMZN,230.79,230.78,230.8,27717683,2025-01-21 20:44:35,quote
383,2025-01-21 14:44:35,QQQ,,100,524.75,18797787,,quote
384,2025-01-21 14:44:35,TSLA,421.968,100,422,76390550,2025-01-21 20:44:34,quote
385,2025-01-21 14:44:35,NVDA,141.2705,,300,145163862,2025-01-21 20:44:35,quote
386,2025-01-21 14:44:35,MSTR,387.7,387.58,100,21471258,2025-01-21 20:44:34,quote
387,2025-01-21 14:44:35,GOOG,200.155,400,,11152417,2025-01-21 20:44:34,quote
388,2025-01-21 14:44:35,GS,634.16,,634.23,4285053,2025-01-21 20:44:34,quote
389,2025-01-21 14:44:35,COIN,296.18,296.1,296.38,10798615,2025-01-21 20:44:34,quote
390,2025-01-21 14:44:36,SPY,602.55,602.55,900,28003078,2025-01-21 20:44:34,quote
391,2025-01-21 14:44:36,AAPL,221.48,2000,221.49,70412814,2025-01-21 20:44:34,quote
392,2025-01-21 14:44:36,AAPL,,2200,,70413949,2025-01-21 20:44:35,quote
393,2025-01-21 14:44:36,QQQ,524.72,524.71,524.73,18799468,2025-01-21 20:44:35,quote
394,2025-01-21 14:44:36,SPY,602.54,602.54,602.56,28004815,2025-01-21 20:44:35,quote
395,2025-01-21 14:44:36,GS,634.22,100,,4287548,2025-01-21 20:44:35,quote
396,2025-01-21 14:44:36,AMZN,134,230.77,230.79,27717991,,quote
397,2025-01-21 14:44:36,NFLX,,,,5043727,2025-01-21 20:44:35,quote
398,2025-01-21 14:44:36,MSTR,387.72,387.62,,21471798,2025-01-21 20:44:35,quote
399,2025-01-21 14:44:36,META,616.96,,617.08,7576900,2025-01-21 20:44:35,quote
400,2025-01-21 14:44:36,TSLA,421.82,421.82,421.97,76393520,2025-01-21 20:44:35,quote
401,2025-01-21 14:44:36,NVDA,141.26,141.25,141.27,145173179,,quote
402,2025-01-21 14:44:37,COIN,,,,10798624,,quote
403,2025-01-21 14:44:37,GOOG,200.15,200.14,200.15,11153081,2025-01-21 20:44:35,quote
404,2025-01-21 14:44:37,GOOG,,600,200.16,11153223,2025-01-21 20:44:36,quote
405,2025-01-21 14:44:37,TSLA,421.8201,,421.92,76395626,2025-01-21 20:44:37,quote
406,2025-01-21 14:44:37,META,616.94,,617.06,7577179,2025-01-21 20:44:36,quote
407,2025-01-21 14:44:37,COIN,,,,10798724,,quote
408,2025-01-21 14:44:37,SPY,602.56,,602.57,28005546,2025-01-21 20:44:36,quote
409,2025-01-21 14:44:37,AAPL,100,1800,221.48,70415188,2025-01-21 20:44:37,quote
410,2025-01-21 14:44:37,NFLX,,,,5043883,,quote
411,2025-01-21 14:44:37,GS,,,,4287550,,quote
412,2025-01-21 14:44:37,QQQ,,,524.74,18799634,,quote
413,2025-01-21 14:44:37,MSTR,387.5,387.35,387.69,21473143,2025-01-21 20:44:36,quote
414,2025-01-21 14:44:37,NVDA,141.2699,141.26,141.28,145179849,2025-01-21 20:44:36,quote
415,2025-01-21 14:44:38,AMZN,230.785,,230.8,27719451,2025-01-21 20:44:36,quote
416,2025-01-21 14:44:38,AAPL,221.49,221.49,221.5,70423480,,quote
417,2025-01-21 14:44:38,TSLA,421.9,,421.9,76397189,2025-01-21 20:44:38,quote
418,2025-01-21 14:44:38,GS,,,,4287551,,quote
419,2025-01-21 14:44:38,NVDA,141.275,141.27,600,145196664,2025-01-21 20:44:37,quote
420,2025-01-21 14:44:38,SPY,602.58,602.57,602.59,28007539,2025-01-21 20:44:37,quote
421,2025-01-21 14:44:38,QQQ,524.75,524.75,524.76,18799792,2025-01-21 20:44:37,quote
422,2025-01-21 14:44:38,MSTR,387.69,387.54,388.31,21473900,2025-01-21 20:44:37,quote
423,2025-01-21 14:44:38,GOOG,,200.16,200.17,11153245,,quote
424,2025-01-21 14:44:38,META,617,300,617.08,7577385,2025-01-21 20:44:37,quote
425,2025-01-21 14:44:39,AMZN,230.79,230.78,230.82,27720366,2025-01-21 20:44:37,quote
426,2025-01-21 14:44:39,COIN,,,,10798824,,quote
427,2025-01-21 14:44:39,NFLX,,868.11,,5043894,,quote
428,2025-01-21 14:44:39,NFLX,,,,5043911,,quote
429,2025-01-21 14:44:39,MSTR,,387.56,,21473922,,quote
430,2025-01-21 14:44:39,NVDA,141.285,141.28,141.29,145200382,2025-01-21 20:44:39,quote
431,2025-01-21 14:44:39,SPY,602.59,602.58,602.6,28028044,2025-01-21 20:44:38,quote
432,2025-01-21 14:44:39,QQQ,524.76,,524.78,18801295,2025-01-21 20:44:38,quote
433,2025-01-21 14:44:39,META,,,617.07,7577393,,quote
434,2025-01-21 14:44:39,AAPL,221.4995,800,,70423694,2025-01-21 20:44:38,quote
435,2025-01-21 14:44:39,TSLA,421.86,421.85,422,76402260,,quote
436,2025-01-21 14:44:40,GS,634.2089,634.08,,4287736,2025-01-21 20:44:38,quote
437,2025-01-21 14:44:40,COIN,296.31,296.11,,10798942,2025-01-21 20:44:38,quote
438,2025-01-21 14:44:40,AMZN,,300,,27720471,,quote
439,2025-01-21 14:44:40,GOOG,,200,,11153370,,quote
440,2025-01-21 14:44:40,COIN,,296.1,,10798952,,quote
441,2025-01-21 14:44:40,GS,634.15,,200,4287959,2025-01-21 20:44:39,quote
442,2025-01-21 14:44:40,NVDA,141.2882,200,,145201590,,quote
443,2025-01-21 14:44:40,NFLX,,,,5043923,,quote
444,2025-01-21 14:44:40,MSTR,,,,21473985,,quote
445,2025-01-21 14:44:40,AAPL,221.5,,,70424385,2025-01-21 20:44:39,quote
446,2025-01-21 14:44:40,GOOG,,100,,11153426,,quote
447,2025-01-21 14:44:40,SPY,602.5846,602.57,602.59,28029563,2025-01-21 20:44:40,quote
448,2025-01-21 14:44:41,TSLA,421.9865,421.86,400,76403719,2025-01-21 20:44:39,quote
449,2025-01-21 14:44:41,QQQ,,524.74,524.77,18801516,,quote
450,2025-01-21 14:44:41,META,,,100,7577414,,quote
451,2025-01-21 14:44:41,AMZN,,200,230.81,27720523,,quote
452,2025-01-21 14:44:41,META,,,800,7577430,,quote
453,2025-01-21 14:44:41,SPY,602.57,602.55,602.58,28030372,,quote
454,2025-01-21 14:44:41,TSLA,421.93,,500,76405127,2025-01-21 20:44:41,quote
455,2025-01-21 14:44:41,NVDA,141.26,141.25,141.27,145208322,2025-01-21 20:44:40,quote
456,2025-01-21 14:44:41,AAPL,221.495,600,,70425190,2025-01-21 20:44:40,quote
457,2025-01-21 14:44:41,COIN,,400,,10799052,,quote
458,2025-01-21 14:44:41,GOOG,,,300,11153543,,quote
459,2025-01-21 14:44:41,AMZN,,230.77,230.8,27720697,,quote
460,2025-01-21 14:44:41,NFLX,868.265,,300,5044607,2025-01-21 20:44:40,quote
461,2025-01-21 14:44:41,QQQ,,524.73,524.76,18801619,2025-01-21 20:44:40,quote
462,2025-01-21 14:44:41,GS,634.04,633.85,700,4291298,2025-01-21 20:44:40,quote
463,2025-01-21 14:44:42,MSTR,388.2435,,,21475407,2025-01-21 20:44:40,quote
464,2025-01-21 14:44:42,COIN,,200,,10799071,,quote
465,2025-01-21 14:44:42,AAPL,221.4904,,400,70426174,2025-01-21 20:44:41,quote
466,2025-01-21 14:44:42,TSLA,421.9676,,421.98,76410834,,quote
467,2025-01-21 14:44:42,NFLX,,400,,5044746,,quote
