id,timestamp,symbol,last_price,bid_price,ask_price,volume,trade_time,msg_type
468,2025-01-21 14:44:42,GOOG,200.165,,,11154067,2025-01-21 20:44:41,quote
469,2025-01-21 14:44:42,AMZN,,,,27720906,,quote
470,2025-01-21 14:44:42,NVDA,100,1400,141.26,145210429,2025-01-21 20:44:41,quote
471,2025-01-21 14:44:43,GS,633.99,633.75,,4292075,2025-01-21 20:44:41,quote
472,2025-01-21 14:44:43,MSTR,388.3099,387.57,,21475596,2025-01-21 20:44:41,quote
473,2025-01-21 14:44:43,META,616.935,400,,7577986,2025-01-21 20:44:41,quote
474,2025-01-21 14:44:43,AMZN,,,300,27721059,,quote
475,2025-01-21 14:44:43,QQQ,,524.74,524.76,18801646,,quote
476,2025-01-21 14:44:43,AAPL,221.495,,600,70426425,2025-01-21 20:44:42,quote
477,2025-01-21 14:44:43,SPY,602.56,1100,602.58,28031781,2025-01-21 20:44:42,quote
478,2025-01-21 14:44:43,TSLA,421.93,700,422,76412917,2025-01-21 20:44:43,quote
479,2025-01-21 14:44:43,MSTR,387.95,387.65,,21475891,2025-01-21 20:44:42,quote
480,2025-01-21 14:44:44,NVDA,141.258,1500,141.27,145214399,2025-01-21 20:44:42,quote
481,2025-01-21 14:44:44,COIN,,,,10799135,,quote
482,2025-01-21 14:44:44,META,,,,7578014,,quote
483,2025-01-21 14:44:44,NFLX,,,,5044758,,quote
484,2025-01-21 14:44:44,GOOG,,,200,11154127,,quote
485,2025-01-21 14:44:44,AAPL,,,,70426563,,quote
486,2025-01-21 14:44:44,QQQ,524.7599,524.75,100,18801748,2025-01-21 20:44:43,quote
487,2025-01-21 14:44:44,NFLX,,,,5044860,,quote
488,2025-01-21 14:44:44,MSTR,387.8668,387.67,,21476527,2025-01-21 20:44:43,quote
489,2025-01-21 14:44:44,META,,,,7578109,,quote
490,2025-01-21 14:44:44,SPY,602.58,900,1400,28032722,2025-01-21 20:44:43,quote
491,2025-01-21 14:44:44,GOOG,,,,11154142,,quote
492,2025-01-21 14:44:44,AMZN,230.77,230.75,230.78,27722188,2025-01-21 20:44:43,quote
493,2025-01-21 14:44:45,TSLA,421.9354,,900,76413449,,quote
494,2025-01-21 14:44:45,NVDA,141.25,,500,145214879,2025-01-21 20:44:43,quote
495,2025-01-21 14:44:45,COIN,,,,10799213,,quote
496,2025-01-21 14:44:45,GS,,,,4292080,,quote
497,2025-01-21 14:44:45,NFLX,,,200,5044882,,quote
498,2025-01-21 14:44:45,GOOG,200.16,500,,11155261,2025-01-21 20:44:44,quote
499,2025-01-21 14:44:45,QQQ,524.74,524.74,700,18804016,2025-01-21 20:44:44,quote
500,2025-01-21 14:44:45,TSLA,421.8658,,422.05,76424040,2025-01-21 20:44:44,quote
501,2025-01-21 14:44:45,GS,,,,4292085,,quote
502,2025-01-21 14:44:45,SPY,,602.56,602.59,28040545,2025-01-21 20:44:44,quote
503,2025-01-21 14:44:45,META,,,,7578160,,quote
504,2025-01-21 14:44:45,AMZN,230.75,,230.79,27722884,2025-01-21 20:44:45,quote
505,2025-01-21 14:44:45,AAPL,221.5,221.5,221.51,70433040,2025-01-21 20:44:44,quote
506,2025-01-21 14:44:45,NVDA,216,141.24,141.26,145220484,2025-01-21 20:44:44,quote
507,2025-01-21 14:44:46,COIN,,300,,10799231,,quote
508,2025-01-21 14:44:46,MSTR,,,,21476544,,quote
509,2025-01-21 14:44:46,AAPL,221.51,400,,70435135,2025-01-21 20:44:45,quote
510,2025-01-21 14:44:46,SPY,602.56,100,602.58,28041591,2025-01-21 20:44:45,quote
511,2025-01-21 14:44:46,META,617.04,,,7578267,2025-01-21 20:44:45,quote
512,2025-01-21 14:44:46,QQQ,524.76,900,524.77,18804229,2025-01-21 20:44:45,quote
513,2025-01-21 14:44:46,MSTR,,100,,21476562,,quote
514,2025-01-21 14:44:46,NFLX,,868.12,,5045042,,quote
515,2025-01-21 14:44:46,GOOG,200.1777,200.17,200.19,11157696,2025-01-21 20:44:45,quote
516,2025-01-21 14:44:46,COIN,,296.11,,10799293,,quote
517,2025-01-21 14:44:46,GS,100,,,4292189,2025-01-21 20:44:46,quote
518,2025-01-21 14:44:46,TSLA,421.8724,200,421.98,76426310,2025-01-21 20:44:45,quote
519,2025-01-21 14:44:46,AMZN,,230.76,230.78,27722925,,quote
520,2025-01-21 14:44:47,NVDA,141.2484,300,141.25,145227717,2025-01-21 20:44:45,quote
521,2025-01-21 14:44:47,META,616.9475,800,100,7578777,2025-01-21 20:44:46,quote
522,2025-01-21 14:44:47,AAPL,221.52,221.51,221.53,70439241,2025-01-21 20:44:46,quote
523,2025-01-21 14:44:47,SPY,602.58,602.57,602.6,28043155,2025-01-21 20:44:46,quote
524,2025-01-21 14:44:47,MSTR,387.65,387.65,388.16,21476791,2025-01-21 20:44:46,quote
525,2025-01-21 14:44:47,COIN,,,,10799344,,quote
526,2025-01-21 14:44:47,AMZN,230.81,230.77,230.81,27724193,2025-01-21 20:44:47,quote
527,2025-01-21 14:44:47,NVDA,141.25,600,100,145231595,2025-01-21 20:44:46,quote
528,2025-01-21 14:44:47,GOOG,200.1771,600,100,11157906,2025-01-21 20:44:46,quote
529,2025-01-21 14:44:47,NFLX,,,,5045271,,quote
530,2025-01-21 14:44:47,TSLA,421.99,421.92,422.08,76429601,2025-01-21 20:44:46,quote
531,2025-01-21 14:44:48,GS,634,633.78,300,4292569,,quote
532,2025-01-21 14:44:48,QQQ,524.78,524.77,524.79,18805828,2025-01-21 20:44:46,quote
533,2025-01-21 14:44:48,AAPL,,1100,200,70439454,2025-01-21 20:44:47,quote
534,2025-01-21 14:44:48,GOOG,,200,200,11157929,,quote
535,2025-01-21 14:44:48,COIN,,296.1,,10799357,,quote
536,2025-01-21 14:44:48,SPY,,100,602.59,28044148,,quote
537,2025-01-21 14:44:48,TSLA,421.905,421.86,421.95,76433582,2025-01-21 20:44:47,quote
538,2025-01-21 14:44:48,NVDA,141.245,500,300,145231999,2025-01-21 20:44:47,quote
539,2025-01-21 14:44:48,MSTR,387.6639,,388.14,21477246,2025-01-21 20:44:47,quote
540,2025-01-21 14:44:48,NFLX,,868.15,,5045539,,quote
541,2025-01-21 14:44:48,AMZN,,300,230.8,27724235,,quote
542,2025-01-21 14:44:48,GS,634.01,100,200,4292819,2025-01-21 20:44:47,quote
543,2025-01-21 14:44:48,QQQ,,524.76,524.78,18805833,,quote
544,2025-01-21 14:44:49,META,617.06,616.94,,7578979,2025-01-21 20:44:47,quote
545,2025-01-21 14:44:49,MSTR,387.67,200,,21477760,2025-01-21 20:44:48,quote
546,2025-01-21 14:44:49,COIN,,200,,10799439,,quote
547,2025-01-21 14:44:49,AAPL,,1300,,70440069,2025-01-21 20:44:48,quote
548,2025-01-21 14:44:49,META,616.955,616.93,,7582203,2025-01-21 20:44:48,quote
549,2025-01-21 14:44:49,GOOG,,600,100,11157984,,quote
550,2025-01-21 14:44:49,GS,,,,4292822,,quote
551,2025-01-21 14:44:49,SPY,602.575,200,,28044511,2025-01-21 20:44:48,quote
552,2025-01-21 14:44:49,TSLA,421.95,700,422,76435098,2025-01-21 20:44:48,quote
553,2025-01-21 14:44:49,NVDA,100,800,100,145234259,2025-01-21 20:44:48,quote
554,2025-01-21 14:44:49,NFLX,,,,5045582,,quote
555,2025-01-21 14:44:49,AMZN,230.8,,,27724578,2025-01-21 20:44:48,quote
556,2025-01-21 14:44:50,QQQ,524.77,1000,524.79,18806910,2025-01-21 20:44:48,quote
557,2025-01-21 14:44:50,AAPL,,1200,300,70443542,2025-01-21 20:44:49,quote
558,2025-01-21 14:44:50,QQQ,,1200,1300,18807040,,quote
559,2025-01-21 14:44:50,SPY,602.5892,602.58,100,28046010,2025-01-21 20:44:49,quote
560,2025-01-21 14:44:50,GS,,,,4292961,,quote
561,2025-01-21 14:44:50,MSTR,387.88,387.8,388.29,21478170,2025-01-21 20:44:49,quote
562,2025-01-21 14:44:50,TSLA,421.9896,421.93,422.04,76436238,2025-01-21 20:44:49,quote
563,2025-01-21 14:44:50,NFLX,,,,5045613,,quote
564,2025-01-21 14:44:50,NVDA,141.246,,,145237593,2025-01-21 20:44:50,quote
565,2025-01-21 14:44:50,META,,,,7582210,,quote
566,2025-01-21 14:44:50,GOOG,,300,200,11158021,,quote
567,2025-01-21 14:44:50,AMZN,,,100,27724731,,quote
568,2025-01-21 14:44:51,COIN,,,,10799474,,quote
569,2025-01-21 14:44:51,NFLX,,,,5045663,,quote
570,2025-01-21 14:44:51,SPY,602.59,602.57,,28047549,2025-01-21 20:44:51,quote
571,2025-01-21 14:44:51,TSLA,422.029,,422.03,76437612,2025-01-21 20:44:51,quote
572,2025-01-21 14:44:51,NVDA,141.24,141.23,141.24,145240841,,quote
573,2025-01-21 14:44:51,GOOG,200.18,600,100,11158478,2025-01-21 20:44:50,quote
574,2025-01-21 14:44:51,QQQ,,900,1400,18807102,,quote
575,2025-01-21 14:44:51,COIN,,300,,,,quote
576,2025-01-21 14:44:51,AMZN,230.785,,200,27724982,2025-01-21 20:44:50,quote
577,2025-01-21 14:44:51,GS,,,,4292967,,quote
578,2025-01-21 14:44:51,MSTR,388.1348,387.97,388.34,21478876,2025-01-21 20:44:50,quote
579,2025-01-21 14:44:52,AAPL,221.5101,900,221.52,70446156,2025-01-21 20:44:50,quote
580,2025-01-21 14:44:52,META,,,200,7582718,,quote
581,2025-01-21 14:44:52,AAPL,221.5258,221.52,221.53,70448189,2025-01-21 20:44:51,quote
582,2025-01-21 14:44:52,QQQ,524.79,524.78,524.8,18807239,2025-01-21 20:44:51,quote
583,2025-01-21 14:44:52,GS,,,,4292993,,quote
584,2025-01-21 14:44:52,SPY,,602.58,602.6,28047573,,quote
585,2025-01-21 14:44:52,TSLA,422.065,421.98,422.19,76441813,,quote
586,2025-01-21 14:44:52,MSTR,387.97,387.78,388.22,21479190,2025-01-21 20:44:51,quote
587,2025-01-21 14:44:52,GOOG,200.19,200.18,200.2,11158723,2025-01-21 20:44:51,quote
588,2025-01-21 14:44:52,META,616.93,616.84,617,7583017,2025-01-21 20:44:51,quote
589,2025-01-21 14:44:52,AMZN,230.8,230.78,230.82,27726979,2025-01-21 20:44:51,quote
590,2025-01-21 14:44:52,NFLX,868.22,200,,5045985,2025-01-21 20:44:51,quote
591,2025-01-21 14:44:52,COIN,,,,10799479,,quote
592,2025-01-21 14:44:53,NVDA,141.2387,1500,,145242396,2025-01-21 20:44:51,quote
593,2025-01-21 14:44:53,NFLX,,,,5046245,,quote
594,2025-01-21 14:44:53,SPY,,100,,28048117,2025-01-21 20:44:52,quote
595,2025-01-21 14:44:53,GOOG,,1100,,11158733,,quote
596,2025-01-21 14:44:53,GS,,,700,4293106,,quote
597,2025-01-21 14:44:53,QQQ,,524.77,524.79,18809233,2025-01-21 20:44:53,quote
598,2025-01-21 14:44:53,TSLA,421.86,421.86,422.06,76450019,2025-01-21 20:44:53,quote
599,2025-01-21 14:44:53,MSTR,388.0481,387.8,388.34,21480124,2025-01-21 20:44:53,quote
600,2025-01-21 14:44:53,AMZN,230.79,230.77,230.8,27727269,2025-01-21 20:44:52,quote
601,2025-01-21 14:44:53,NVDA,141.24,1600,,145243254,2025-01-21 20:44:52,quote
602,2025-01-21 14:44:54,AAPL,221.53,1000,300,70451630,2025-01-21 20:44:52,quote
603,2025-01-21 14:44:54,META,616.92,,,7583423,2025-01-21 20:44:52,quote
604,2025-01-21 14:44:54,META,,,,7583433,,quote
605,2025-01-21 14:44:54,GOOG,,1000,1000,11158988,,quote
606,2025-01-21 14:44:54,QQQ,,524.76,1300,18809345,,quote
607,2025-01-21 14:44:54,AMZN,230.8,,300,27727407,2025-01-21 20:44:53,quote
608,2025-01-21 14:44:54,NFLX,868.44,,868.43,5049442,2025-01-21 20:44:53,quote
609,2025-01-21 14:44:54,AAPL,221.54,221.53,221.55,70454292,2025-01-21 20:44:54,quote
610,2025-01-21 14:44:54,NVDA,141.23,141.22,141.23,145253823,2025-01-21 20:44:53,quote
611,2025-01-21 14:44:55,MSTR,387.9,,,21480305,,quote
612,2025-01-21 14:44:55,TSLA,421.972,421.85,421.98,76451294,,quote
613,2025-01-21 14:44:55,SPY,300,,602.59,28048785,2025-01-21 20:44:53,quote
614,2025-01-21 14:44:55,COIN,,296.16,296.33,,,quote
615,2025-01-21 14:44:55,GS,,,300,4293205,,quote
616,2025-01-21 14:44:55,META,,,,7583445,,quote
617,2025-01-21 14:44:55,AAPL,,300,221.54,70454661,,quote
618,2025-01-21 14:44:55,GS,634.115,200,700,4294205,2025-01-21 20:44:54,quote
619,2025-01-21 14:44:55,SPY,602.585,300,900,28051164,2025-01-21 20:44:54,quote
620,2025-01-21 14:44:55,TSLA,421.99,421.84,421.99,76453563,2025-01-21 20:44:55,quote
621,2025-01-21 14:44:55,MSTR,388,387.79,388.29,21480957,2025-01-21 20:44:55,quote
622,2025-01-21 14:44:55,NFLX,868.29,,868.42,5049849,2025-01-21 20:44:54,quote
623,2025-01-21 14:44:55,QQQ,,900,1000,18809351,,quote
624,2025-01-21 14:44:55,AMZN,230.785,,,27727562,2025-01-21 20:44:54,quote
625,2025-01-21 14:44:56,NVDA,141.225,,300,145254240,2025-01-21 20:44:54,quote
626,2025-01-21 14:44:56,COIN,,296.17,296.5,10799755,,quote
627,2025-01-21 14:44:56,GOOG,,,1100,11159042,,quote
628,2025-01-21 14:44:56,AAPL,221.535,200,300,70455020,2025-01-21 20:44:55,quote
629,2025-01-21 14:44:56,TSLA,421.9587,421.92,,76455402,2025-01-21 20:44:56,quote
630,2025-01-21 14:44:56,MSTR,,387.81,,21480962,,quote
631,2025-01-21 14:44:56,AMZN,,,230.78,27727788,,quote
632,2025-01-21 14:44:56,NVDA,141.22,141.21,700,145259491,2025-01-21 20:44:55,quote
633,2025-01-21 14:44:56,META,,,,7583470,,quote
634,2025-01-21 14:44:56,QQQ,,,,18809394,,quote
635,2025-01-21 14:44:56,GOOG,,1100,1300,11159127,,quote
636,2025-01-21 14:44:56,GS,,,,4294243,,quote
637,2025-01-21 14:44:56,NFLX,,,,5049920,,quote
638,2025-01-21 14:44:56,SPY,200,,100,28051926,2025-01-21 20:44:55,quote
639,2025-01-21 14:44:57,COIN,296.2271,296.18,296.36,10800564,2025-01-21 20:44:55,quote
640,2025-01-21 14:44:57,AAPL,,1000,400,70455392,2025-01-21 20:44:56,quote
641,2025-01-21 14:44:57,AMZN,,,,27727944,,quote
642,2025-01-21 14:44:57,COIN,,,,10800568,,quote
643,2025-01-21 14:44:57,META,,,,7583476,,quote
644,2025-01-21 14:44:57,NVDA,,1900,141.22,145261394,2025-01-21 20:44:56,quote
645,2025-01-21 14:44:57,GS,,100,,4294394,,quote
646,2025-01-21 14:44:57,MSTR,387.9532,387.79,,21481633,2025-01-21 20:44:56,quote
647,2025-01-21 14:44:57,SPY,602.57,602.56,602.57,28054785,2025-01-21 20:44:56,quote
648,2025-01-21 14:44:57,GOOG,,1000,200.19,11159129,,quote
649,2025-01-21 14:44:57,TSLA,,421.84,,76455583,,quote
650,2025-01-21 14:44:58,QQQ,524.7445,524.75,524.78,18811103,2025-01-21 20:44:56,quote
651,2025-01-21 14:44:58,NFLX,,400,,5050033,,quote
652,2025-01-21 14:44:58,AAPL,221.54,221.54,221.56,70457146,2025-01-21 20:44:57,quote
653,2025-01-21 14:44:58,QQQ,,524.77,524.79,18811207,,quote
654,2025-01-21 14:44:58,META,616.85,400,,7584016,2025-01-21 20:44:57,quote
655,2025-01-21 14:44:58,GS,634.005,200,,4295033,2025-01-21 20:44:57,quote
656,2025-01-21 14:44:58,NFLX,,,,5050047,,quote
657,2025-01-21 14:44:58,TSLA,421.9899,700,,76457540,2025-01-21 20:44:58,quote
658,2025-01-21 14:44:58,NVDA,141.23,141.22,141.24,145266281,2025-01-21 20:44:57,quote
659,2025-01-21 14:44:58,MSTR,,387.8,,21481696,,quote
660,2025-01-21 14:44:58,AMZN,,,230.79,27728058,,quote
661,2025-01-21 14:44:58,COIN,,296.21,,10800569,,quote
662,2025-01-21 14:44:59,GOOG,,,200.2,11159287,2025-01-21 20:44:57,quote
663,2025-01-21 14:44:59,SPY,,900,602.58,28066041,2025-01-21 20:44:57,quote
664,2025-01-21 14:44:59,NFLX,,,,5050073,,quote
665,2025-01-21 14:44:59,AMZN,230.77,,,27729165,2025-01-21 20:44:58,quote
666,2025-01-21 14:44:59,COIN,,,,10800651,,quote
667,2025-01-21 14:44:59,GOOG,,,,11159298,,quote
668,2025-01-21 14:44:59,GS,,,,4295045,,quote
669,2025-01-21 14:44:59,TSLA,421.9713,100,421.92,76457824,,quote
670,2025-01-21 14:44:59,SPY,602.565,300,602.57,28067920,2025-01-21 20:44:58,quote
671,2025-01-21 14:44:59,AAPL,221.55,900,300,70457929,2025-01-21 20:44:58,quote
672,2025-01-21 14:44:59,NVDA,141.2201,400,1300,145267299,2025-01-21 20:44:58,quote
673,2025-01-21 14:45:00,QQQ,524.76,524.76,1200,18812215,2025-01-21 20:44:58,quote
674,2025-01-21 14:45:00,META,,,,7584096,,quote
675,2025-01-21 14:45:00,MSTR,388.0315,387.79,,21481965,2025-01-21 20:44:58,quote
676,2025-01-21 14:45:00,AAPL,221.555,221.55,,70461445,2025-01-21 20:45:00,quote
677,2025-01-21 14:45:00,META,616.92,,,7584230,2025-01-21 20:44:59,quote
678,2025-01-21 14:45:00,GOOG,,,,11159323,,quote
679,2025-01-21 14:45:00,GS,,,,4295046,,quote
680,2025-01-21 14:45:00,AMZN,,,,27729177,,quote
681,2025-01-21 14:45:00,NFLX,,300,,5050131,,quote
682,2025-01-21 14:45:00,QQQ,524.79,524.78,524.8,18812833,2025-01-21 20:45:00,quote
683,2025-01-21 14:45:00,MSTR,387.95,387.81,388.34,21482636,2025-01-21 20:44:59,quote
684,2025-01-21 14:45:00,COIN,,,,10800686,,quote
685,2025-01-21 14:45:00,TSLA,421.9499,,421.95,76459614,2025-01-21 20:44:59,quote
686,2025-01-21 14:45:01,NVDA,141.225,200,141.23,145268878,2025-01-21 20:45:00,quote
687,2025-01-21 14:45:01,SPY,602.57,602.57,602.59,28069504,2025-01-21 20:45:00,quote
688,2025-01-21 14:45:01,COIN,,,,10800780,,quote
689,2025-01-21 14:45:01,SPY,602.55,602.55,602.56,28071997,,quote
690,2025-01-21 14:45:01,QQQ,524.77,524.76,524.78,18815764,,quote
691,2025-01-21 14:45:01,TSLA,421.8501,421.85,421.93,76461569,2025-01-21 20:45:00,quote
692,2025-01-21 14:45:01,MSTR,388.1046,,,21483036,2025-01-21 20:45:00,quote
693,2025-01-21 14:45:01,AAPL,221.55,221.54,,70462232,,quote
694,2025-01-21 14:45:01,GOOG,200.195,200.19,200,11161891,2025-01-21 20:45:00,quote
695,2025-01-21 14:45:01,GS,633.99,,634.2,4295734,2025-01-21 20:45:00,quote
696,2025-01-21 14:45:01,NVDA,,,,145287657,,quote
697,2025-01-21 14:45:01,META,,,,7584324,,quote
698,2025-01-21 14:45:02,NFLX,868.405,,,5050578,2025-01-21 20:45:00,quote
699,2025-01-21 14:45:02,AMZN,230.78,,,27729487,2025-01-21 20:45:00,quote
700,2025-01-21 14:45:02,GOOG,,,,11161894,,quote
701,2025-01-21 14:45:02,TSLA,421.86,300,421.94,76467142,2025-01-21 20:45:01,quote
702,2025-01-21 14:45:02,AAPL,221.555,221.55,100,70463755,2025-01-21 20:45:01,quote
703,2025-01-21 14:45:02,GS,,633.83,634,4297183,2025-01-21 20:45:01,quote
704,2025-01-21 14:45:02,MSTR,388.02,,,21483669,2025-01-21 20:45:01,quote
705,2025-01-21 14:45:02,QQQ,,,,18815801,,quote
706,2025-01-21 14:45:02,SPY,602.535,602.53,602.54,28073092,2025-01-21 20:45:01,quote
707,2025-01-21 14:45:03,AMZN,230.77,230.75,230.78,27731142,2025-01-21 20:45:01,quote
708,2025-01-21 14:45:03,NFLX,,,,5050790,,quote
709,2025-01-21 14:45:03,COIN,,,,10800827,,quote
710,2025-01-21 14:45:03,META,,,616.95,7584372,,quote
711,2025-01-21 14:45:03,NVDA,,,200,145293231,2025-01-21 20:45:01,quote
712,2025-01-21 14:45:03,NFLX,,,,5051159,,quote
713,2025-01-21 14:45:03,AAPL,221.57,221.56,221.58,70465251,2025-01-21 20:45:02,quote
714,2025-01-21 14:45:03,SPY,602.52,602.51,602.53,28074983,2025-01-21 20:45:02,quote
715,2025-01-21 14:45:03,QQQ,524.7516,524.74,524.77,18816840,2025-01-21 20:45:02,quote
716,2025-01-21 14:45:03,MSTR,388.77,388.37,388.94,21486368,2025-01-21 20:45:02,quote
717,2025-01-21 14:45:03,AMZN,230.76,,230.77,27731443,2025-01-21 20:45:02,quote
718,2025-01-21 14:45:03,NVDA,141.23,400,500,145295737,2025-01-21 20:45:02,quote
719,2025-01-21 14:45:03,GOOG,200.19,200.18,200.19,11163655,2025-01-21 20:45:02,quote
720,2025-01-21 14:45:03,META,616.93,,,7584739,2025-01-21 20:45:02,quote
721,2025-01-21 14:45:03,TSLA,421.895,,,76467737,2025-01-21 20:45:02,quote
